"","pjtn_yesterday_pjtn_max_value","pjtn_yesterday_pjtn_min_value","pjtn_yesterday_pjtn_median_value","pjtn_yesterday_pjtn_average_value","pjtn_yesterday_pjtn_event_count","pjtn_yesterday_pjtn_event_max_value","pjtn_yesterday_pjtn_event_median_value","pjtn_yesterday_pjtn_event_average_value","pjtn_24H_pjtn_max_value","pjtn_24H_pjtn_min_value","pjtn_24H_pjtn_median_value","pjtn_24H_pjtn_average_value","pjtn_24H_pjtn_event_count","pjtn_24H_pjtn_event_max_value","pjtn_24H_pjtn_event_median_value","pjtn_24H_pjtn_event_average_value","pjtn_12H_pjtn_max_value","pjtn_12H_pjtn_min_value","pjtn_12H_pjtn_median_value","pjtn_12H_pjtn_average_value","pjtn_12H_pjtn_event_count","pjtn_12H_pjtn_event_max_value","pjtn_12H_pjtn_event_median_value","pjtn_12H_pjtn_event_average_value","pjtn_6H_pjtn_max_value","pjtn_6H_pjtn_min_value","pjtn_6H_pjtn_median_value","pjtn_6H_pjtn_average_value","pjtn_6H_pjtn_event_count","pjtn_6H_pjtn_event_max_value","pjtn_6H_pjtn_event_median_value","pjtn_6H_pjtn_event_average_value","pjtn_2H_pjtn_max_value","pjtn_2H_pjtn_min_value","pjtn_2H_pjtn_median_value","pjtn_2H_pjtn_average_value","pjtn_2H_pjtn_event_count","pjtn_2H_pjtn_event_max_value","pjtn_2H_pjtn_event_median_value","pjtn_2H_pjtn_event_average_value","pjtn_1H_pjtn_max_value","pjtn_1H_pjtn_min_value","pjtn_1H_pjtn_median_value","pjtn_1H_pjtn_average_value","pjtn_1H_pjtn_event_count","pjtn_1H_pjtn_event_max_value","pjtn_1H_pjtn_event_median_value","pjtn_1H_pjtn_event_average_value","sigma_yesterday_sigma_max_value","sigma_yesterday_sigma_min_value","sigma_yesterday_sigma_median_value","sigma_yesterday_sigma_average_value","sigma_yesterday_sigma_event_count","sigma_yesterday_sigma_event_max_value","sigma_yesterday_sigma_event_median_value","sigma_yesterday_sigma_event_average_value","sigma_24H_sigma_max_value","sigma_24H_sigma_min_value","sigma_24H_sigma_median_value","sigma_24H_sigma_average_value","sigma_24H_sigma_event_count","sigma_24H_sigma_event_max_value","sigma_24H_sigma_event_median_value","sigma_24H_sigma_event_average_value","sigma_12H_sigma_max_value","sigma_12H_sigma_min_value","sigma_12H_sigma_median_value","sigma_12H_sigma_average_value","sigma_12H_sigma_event_count","sigma_12H_sigma_event_max_value","sigma_12H_sigma_event_median_value","sigma_12H_sigma_event_average_value","sigma_6H_sigma_max_value","sigma_6H_sigma_min_value","sigma_6H_sigma_median_value","sigma_6H_sigma_average_value","sigma_6H_sigma_event_count","sigma_6H_sigma_event_max_value","sigma_6H_sigma_event_median_value","sigma_6H_sigma_event_average_value","sigma_2H_sigma_max_value","sigma_2H_sigma_min_value","sigma_2H_sigma_median_value","sigma_2H_sigma_average_value","sigma_2H_sigma_event_count","sigma_2H_sigma_event_max_value","sigma_2H_sigma_event_median_value","sigma_2H_sigma_event_average_value","sigma_1H_sigma_max_value","sigma_1H_sigma_min_value","sigma_1H_sigma_median_value","sigma_1H_sigma_average_value","sigma_1H_sigma_event_count","sigma_1H_sigma_event_max_value","sigma_1H_sigma_event_median_value","sigma_1H_sigma_event_average_value","thy_resv_yesterday_thy_resv_median_value","thy_resv_yesterday_thy_resv_average_value","thy_resv_yesterday_thy_resv_high_var","thy_resv_24H_thy_resv_median_value","thy_resv_24H_thy_resv_average_value","thy_resv_24H_thy_resv_high_var","thy_resv_12H_thy_resv_median_value","thy_resv_12H_thy_resv_average_value","thy_resv_12H_thy_resv_high_var","thy_resv_6H_thy_resv_median_value","thy_resv_6H_thy_resv_average_value","thy_resv_6H_thy_resv_high_var","thy_resv_2H_thy_resv_median_value","thy_resv_2H_thy_resv_average_value","thy_resv_2H_thy_resv_high_var","thy_resv_1H_thy_resv_median_value","thy_resv_1H_thy_resv_average_value","thy_resv_1H_thy_resv_high_var","swrd_yesterday_swrd_trip_count","swrd_24H_swrd_trip_count","swrd_12H_swrd_trip_count","swrd_6H_swrd_trip_count","swrd_2H_swrd_trip_count","swrd_1H_swrd_trip_count","temp_yesterday_temp_max_value","temp_yesterday_temp_min_value","temp_yesterday_temp_median_value","temp_yesterday_temp_average_value","temp_24H_temp_max_value","temp_24H_temp_min_value","temp_24H_temp_median_value","temp_24H_temp_average_value","temp_12H_temp_max_value","temp_12H_temp_min_value","temp_12H_temp_median_value","temp_12H_temp_average_value","temp_6H_temp_max_value","temp_6H_temp_min_value","temp_6H_temp_median_value","temp_6H_temp_average_value","temp_2H_temp_max_value","temp_2H_temp_min_value","temp_2H_temp_median_value","temp_2H_temp_average_value","temp_1H_temp_max_value","temp_1H_temp_min_value","temp_1H_temp_median_value","temp_1H_temp_average_value","jitter"
"1",0.804331,0,0.170199,0.0916378177876893,0,-Inf,NA,NA,1.21547,0,0.181191,0.0981431707892244,1,1.21547,1.21547,1.21547,1.21547,0,0.196529,0.103843790392221,1,1.21547,1.21547,1.21547,1.21547,0,0.206122,0.108419747478091,1,1.21547,1.21547,1.21547,1.21547,0,0.206122,0.114653877752415,1,1.21547,1.21547,1.21547,1.21547,0,0.228347,0.125474519559441,1,1.21547,1.21547,1.21547,0.157992,0.0616109,0.134958,0.104725731,20,0.157992,0.134958,0.1355947,0.157992,0.0616109,0.1323375,0.101084161818182,66,0.157992,0.1323375,0.132830166666667,0.145142,0.0659127,0.1316765,0.0995008708695652,46,0.145142,0.1316765,0.131628195652174,0.145142,0.0659127,0.1316765,0.0985954233333333,24,0.145142,0.1316765,0.131286666666667,0.136999,0.0698978,0.130577,0.0998529311111111,9,0.136999,0.130577,0.129824888888889,0.136004,0.0731913,0.1323915,0.10157644,4,0.136004,0.1323915,0.130489,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,12,7,8,9,12,6,8,9,11,6,7,8,7,6,7,7,7,7,7,7,7,7,7,7,1
"2",4.68652,0,0.206122,0.104425091744561,2,4.68652,4.68652,4.68652,4.68652,0,0.2037525,0.106771295113781,2,4.68652,4.68652,4.68652,3.56689,0,0.210754,0.10894277329914,0,-Inf,NA,NA,3.56689,0,0.210754,0.108910496343609,0,-Inf,NA,NA,3.56689,0.0439453,0.215287,0.109737728690071,0,-Inf,NA,NA,3.56689,0.0439453,0.215287,0.110212370071977,0,-Inf,NA,NA,0.283981,0.0668005,0.135516,0.109922608372093,129,0.283981,0.135516,0.148584341085271,0.781464,0.0646721,0.137673,0.113213560465116,129,0.781464,0.137673,0.156005472868217,0.781464,0.0646721,0.137267,0.113111525084746,59,0.781464,0.137267,0.16401286440678,0.781464,0.0715892,0.135186,0.114771634482759,29,0.781464,0.135186,0.168866103448276,0.19371,0.0778945,0.1342795,0.1127212,8,0.19371,0.1342795,0.1450325,0.19371,0.0778945,0.144356,0.116428693333333,3,0.19371,0.144356,0.154852333333333,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,13,6,9,10,13,6,8,9,8,6,7,7,8,6,7,7,8,7,7,8,8,7,8,8,1
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,10,11,11,11,10,11,11,11,10,11,11,11,10,11,11,11,10,11,11,0
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.138791,0.0677581,0.137614,0.10435534,2,0.138791,0.137614,0.137614,0.138791,0.0677581,0.137614,0.10435534,2,0.138791,0.137614,0.137614,0.138791,0.0677581,0.137614,0.10435534,2,0.138791,0.137614,0.137614,0.138791,0.0677581,0.137614,0.10435534,2,0.138791,0.137614,0.137614,0.138791,0.0677581,0.137614,0.10435534,2,0.138791,0.137614,0.137614,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,10,10,10,11,10,10,10,11,10,10,10,11,10,10,10,11,10,10,10,0
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.138791,0.0622352,0.13291,0.0966478433333333,6,0.138791,0.13291,0.130793166666667,0.138791,0.0622352,0.13291,0.0966478433333333,6,0.138791,0.13291,0.130793166666667,0.138791,0.0622352,0.13291,0.0966478433333333,6,0.138791,0.13291,0.130793166666667,0.138791,0.0622352,0.13291,0.0966478433333333,6,0.138791,0.13291,0.130793166666667,0.132938,0.0622352,0.1281695,0.092794095,4,0.132938,0.1281695,0.12738275,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,9,10,10,11,9,10,10,11,9,10,10,11,9,10,10,10,9,10,10,0
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.138791,0.0622352,0.132882,0.0947930571428571,7,0.138791,0.132882,0.129355857142857,0.138791,0.0622352,0.132882,0.0947930571428571,7,0.138791,0.132882,0.129355857142857,0.138791,0.0622352,0.132882,0.0947930571428571,7,0.138791,0.132882,0.129355857142857,0.132938,0.0622352,0.123457,0.090968144,5,0.132938,0.123457,0.1260526,0.120732,0.0710731,0.120732,0.08366434,1,0.120732,0.120732,0.120732,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,8,10,10,11,8,10,10,11,8,10,10,10,8,9,9,9,8,9,9,0
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.138791,0.0622352,0.132882,0.0947930571428571,7,0.138791,0.132882,0.129355857142857,0.138791,0.0622352,0.132882,0.0947930571428571,7,0.138791,0.132882,0.129355857142857,0.138791,0.0622352,0.132882,0.0947930571428571,7,0.138791,0.132882,0.129355857142857,0.120732,0.0710731,0.120732,0.08366434,1,0.120732,0.120732,0.120732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,7,9,9,11,7,9,9,11,7,9,9,9,7,8,8,9,7,8,8,0
"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.138791,0.0622352,0.132072,0.094062055,8,0.138791,0.132072,0.129594125,0.138791,0.0622352,0.132072,0.094062055,8,0.138791,0.132072,0.129594125,0.138791,0.0622352,0.132072,0.094062055,8,0.138791,0.132072,0.129594125,0.131262,0.0743145,0.131262,0.08894504,1,0.131262,0.131262,0.131262,0.131262,0.0743145,0.131262,0.08894504,1,0.131262,0.131262,0.131262,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,7,9,9,11,7,9,9,11,7,9,9,9,7,7,8,8,7,7,7,0
"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.138791,0.0622352,0.127913,0.092063,11,0.138791,0.127913,0.128136,0.138791,0.0622352,0.127913,0.092063,11,0.138791,0.127913,0.128136,0.138791,0.0622352,0.127913,0.092063,11,0.138791,0.127913,0.128136,0.131262,0.0659127,0.1259675,0.0872854,4,0.131262,0.1259675,0.12600125,0.127913,0.0659127,0.124022,0.0867321866666667,3,0.127913,0.124022,0.124247666666667,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,7,8,8,11,7,8,8,11,7,8,8,8,7,7,7,7,7,7,7,0
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.138791,0.0622352,0.127913,0.092063,11,0.138791,0.127913,0.128136,0.138791,0.0622352,0.127913,0.092063,11,0.138791,0.127913,0.128136,0.132938,0.0622352,0.124022,0.0893313688888889,9,0.132938,0.124022,0.126029777777778,0.127913,0.0659127,0.124022,0.0867321866666667,3,0.127913,0.124022,0.124247666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,8,8,11,6,8,8,10,6,7,8,7,6,7,7,7,6,7,7,0
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.144764,0.0622352,0.1295875,0.092641385,12,0.144764,0.1295875,0.129521666666667,0.144764,0.0622352,0.1295875,0.092641385,12,0.144764,0.1295875,0.129521666666667,0.144764,0.0659127,0.1259675,0.0886349266666667,6,0.144764,0.1259675,0.128250166666667,0.144764,0.068407,0.144764,0.09900362,1,0.144764,0.144764,0.144764,0.144764,0.068407,0.144764,0.09900362,1,0.144764,0.144764,0.144764,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,7,8,11,6,7,8,9,6,7,7,7,6,6,6,7,6,6,6,0
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.144764,0.0612813,0.127913,0.0926447184615385,13,0.144764,0.127913,0.128837,0.144764,0.0612813,0.127913,0.0926447184615385,13,0.144764,0.127913,0.128837,0.144764,0.0612813,0.1259675,0.0901383233333333,6,0.144764,0.1259675,0.128231666666667,0.144764,0.0612813,0.1326925,0.09584417,2,0.144764,0.1326925,0.1326925,0.120621,0.0612813,0.120621,0.09268472,1,0.120621,0.120621,0.120621,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,7,8,11,6,7,8,9,6,7,7,7,6,6,6,7,6,6,6,0
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193246,0.0612813,0.1295875,0.0928021428571429,14,0.193246,0.1295875,0.133437642857143,0.193246,0.0612813,0.1295875,0.0928021428571429,14,0.193246,0.1295875,0.133437642857143,0.193246,0.0612813,0.127913,0.0908112285714286,7,0.193246,0.127913,0.137519428571429,0.193246,0.0612813,0.1569335,0.09376669,2,0.193246,0.1569335,0.1569335,0.193246,0.0634944,0.193246,0.09484866,1,0.193246,0.193246,0.193246,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,7,8,11,6,7,8,8,6,7,7,7,6,7,7,7,6,7,7,0
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193246,0.0612813,0.130647,0.092678956,15,0.193246,0.130647,0.1332516,0.193246,0.0612813,0.130647,0.092678956,15,0.193246,0.130647,0.1332516,0.193246,0.0612813,0.127913,0.0910982714285714,7,0.193246,0.127913,0.137431571428571,0.193246,0.0634944,0.1619465,0.0929015,2,0.193246,0.1619465,0.1619465,0.130647,0.075103,0.130647,0.09095434,1,0.130647,0.130647,0.130647,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,7,8,11,6,7,8,7,6,7,7,7,6,7,7,7,6,7,7,0
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193246,0.0612813,0.12928,0.09218003125,16,0.193246,0.12928,0.1325080625,0.193246,0.0612813,0.12928,0.09218003125,16,0.193246,0.12928,0.1325080625,0.193246,0.0612813,0.130647,0.0924375,5,0.193246,0.130647,0.1421266,0.130647,0.0694751,0.126001,0.08782525,2,0.130647,0.126001,0.126001,0.121355,0.0694751,0.121355,0.08469616,1,0.121355,0.121355,0.121355,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,7,8,11,6,7,8,7,6,7,7,7,6,7,7,7,6,7,7,0
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193246,0.0612813,0.1284845,0.0917019677777778,18,0.193246,0.1284845,0.1316355,0.193246,0.0612813,0.1259675,0.09012029625,16,0.193246,0.1259675,0.1308881875,0.193246,0.0612813,0.129056,0.0911346314285714,7,0.193246,0.129056,0.137134714285714,0.129056,0.063262,0.121355,0.0868170266666667,3,0.129056,0.121355,0.123555,0.129056,0.063262,0.124655,0.08787746,2,0.129056,0.124655,0.124655,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,7,7,10,6,7,7,7,6,7,7,7,6,7,7,7,6,7,7,0
"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193246,0.0612813,0.127913,0.0914462,19,0.193246,0.127913,0.131258210526316,0.193246,0.0612813,0.124467,0.0890454415384615,13,0.193246,0.124467,0.131472846153846,0.193246,0.0612813,0.124467,0.0893973114285714,7,0.193246,0.124467,0.134235142857143,0.129056,0.063262,0.124467,0.0875324333333333,3,0.129056,0.124467,0.124592333333333,0.124467,0.0685415,0.124467,0.08684238,1,0.124467,0.124467,0.124467,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,7,7,9,6,7,7,7,6,7,7,7,6,7,7,7,6,7,7,0
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193246,0.0612813,0.1278195,0.09128803,20,0.193246,0.1278195,0.1310816,0.193246,0.0612813,0.127726,0.0894007076923077,13,0.193246,0.127726,0.132010846153846,0.193246,0.063262,0.127726,0.0887684657142857,7,0.193246,0.127726,0.135250142857143,0.127726,0.0685415,0.1260965,0.08756259,2,0.127726,0.1260965,0.1260965,0.127726,0.0715892,0.127726,0.0882828,1,0.127726,0.127726,0.127726,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,7,7,9,6,7,7,8,6,7,7,8,6,7,7,8,7,7,7,0
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193246,0.0550463,0.1278195,0.09093838,22,0.193246,0.1278195,0.131188227272727,0.193246,0.0550463,0.127726,0.0891395306666667,15,0.193246,0.127726,0.132043333333333,0.140528,0.0550463,0.1260965,0.087676795,8,0.140528,0.1260965,0.12725175,0.140528,0.0550463,0.127726,0.0877221866666667,3,0.140528,0.127726,0.130745,0.140528,0.0550463,0.1322545,0.08744188,2,0.140528,0.1322545,0.1322545,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,7,7,11,6,7,7,11,6,7,7,11,7,8,8,11,7,9,9,0
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193246,0.0550463,0.1278195,0.09093838,22,0.193246,0.1278195,0.131188227272727,0.193246,0.0550463,0.1260965,0.0891534228571429,14,0.193246,0.1260965,0.132099142857143,0.140528,0.0550463,0.124467,0.0872085742857143,7,0.140528,0.124467,0.126766714285714,0.140528,0.0550463,0.1322545,0.08744188,2,0.140528,0.1322545,0.1322545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,7,8,11,6,7,7,11,6,7,8,11,7,10,10,11,10,10,10,0
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193246,0.0550463,0.1278195,0.09093838,22,0.193246,0.1278195,0.131188227272727,0.193246,0.0550463,0.127726,0.08981376,11,0.193246,0.127726,0.134240454545455,0.140528,0.0550463,0.1260965,0.08762731,6,0.140528,0.1260965,0.127668666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,6,7,8,12,6,7,7,12,6,8,8,12,10,11,11,12,10,11,11,0
"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193246,0.0550463,0.127726,0.0910838243478261,23,0.193246,0.127726,0.130899826086957,0.193246,0.0550463,0.1261405,0.0901862466666667,12,0.193246,0.1261405,0.133433333333333,0.140528,0.0550463,0.124555,0.088858508,5,0.140528,0.124555,0.1282514,0.124555,0.0766557,0.124555,0.0942836,1,0.124555,0.124555,0.124555,0.124555,0.0766557,0.124555,0.0942836,1,0.124555,0.124555,0.124555,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,6,7,8,12,6,7,8,12,6,10,9,12,10,11,11,12,10,11,11,0
"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.193246,0.0550463,0.127726,0.0913134312,25,0.193246,0.127726,0.13098096,0.193246,0.0550463,0.124555,0.0900876276923077,13,0.193246,0.124555,0.132328,0.141025,0.0550463,0.1261405,0.0908929966666667,6,0.141025,0.1261405,0.130103,0.141025,0.0721782,0.124555,0.0940638066666667,3,0.141025,0.124555,0.129461,0.141025,0.0721782,0.131914,0.09395391,2,0.141025,0.131914,0.131914,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,6,7,8,12,6,7,8,12,7,10,10,12,10,11,11,11,10,11,11,0
