"","pjtn_yesterday_pjtn_max_value","pjtn_yesterday_pjtn_min_value","pjtn_yesterday_pjtn_median_value","pjtn_yesterday_pjtn_average_value","pjtn_yesterday_pjtn_event_count","pjtn_yesterday_pjtn_event_max_value","pjtn_yesterday_pjtn_event_median_value","pjtn_yesterday_pjtn_event_average_value","pjtn_24H_pjtn_max_value","pjtn_24H_pjtn_min_value","pjtn_24H_pjtn_median_value","pjtn_24H_pjtn_average_value","pjtn_24H_pjtn_event_count","pjtn_24H_pjtn_event_max_value","pjtn_24H_pjtn_event_median_value","pjtn_24H_pjtn_event_average_value","pjtn_12H_pjtn_max_value","pjtn_12H_pjtn_min_value","pjtn_12H_pjtn_median_value","pjtn_12H_pjtn_average_value","pjtn_12H_pjtn_event_count","pjtn_12H_pjtn_event_max_value","pjtn_12H_pjtn_event_median_value","pjtn_12H_pjtn_event_average_value","pjtn_6H_pjtn_max_value","pjtn_6H_pjtn_min_value","pjtn_6H_pjtn_median_value","pjtn_6H_pjtn_average_value","pjtn_6H_pjtn_event_count","pjtn_6H_pjtn_event_max_value","pjtn_6H_pjtn_event_median_value","pjtn_6H_pjtn_event_average_value","pjtn_2H_pjtn_max_value","pjtn_2H_pjtn_min_value","pjtn_2H_pjtn_median_value","pjtn_2H_pjtn_average_value","pjtn_2H_pjtn_event_count","pjtn_2H_pjtn_event_max_value","pjtn_2H_pjtn_event_median_value","pjtn_2H_pjtn_event_average_value","pjtn_1H_pjtn_max_value","pjtn_1H_pjtn_min_value","pjtn_1H_pjtn_median_value","pjtn_1H_pjtn_average_value","pjtn_1H_pjtn_event_count","pjtn_1H_pjtn_event_max_value","pjtn_1H_pjtn_event_median_value","pjtn_1H_pjtn_event_average_value","sigma_yesterday_sigma_max_value","sigma_yesterday_sigma_min_value","sigma_yesterday_sigma_median_value","sigma_yesterday_sigma_average_value","sigma_yesterday_sigma_event_count","sigma_yesterday_sigma_event_max_value","sigma_yesterday_sigma_event_median_value","sigma_yesterday_sigma_event_average_value","sigma_24H_sigma_max_value","sigma_24H_sigma_min_value","sigma_24H_sigma_median_value","sigma_24H_sigma_average_value","sigma_24H_sigma_event_count","sigma_24H_sigma_event_max_value","sigma_24H_sigma_event_median_value","sigma_24H_sigma_event_average_value","sigma_12H_sigma_max_value","sigma_12H_sigma_min_value","sigma_12H_sigma_median_value","sigma_12H_sigma_average_value","sigma_12H_sigma_event_count","sigma_12H_sigma_event_max_value","sigma_12H_sigma_event_median_value","sigma_12H_sigma_event_average_value","sigma_6H_sigma_max_value","sigma_6H_sigma_min_value","sigma_6H_sigma_median_value","sigma_6H_sigma_average_value","sigma_6H_sigma_event_count","sigma_6H_sigma_event_max_value","sigma_6H_sigma_event_median_value","sigma_6H_sigma_event_average_value","sigma_2H_sigma_max_value","sigma_2H_sigma_min_value","sigma_2H_sigma_median_value","sigma_2H_sigma_average_value","sigma_2H_sigma_event_count","sigma_2H_sigma_event_max_value","sigma_2H_sigma_event_median_value","sigma_2H_sigma_event_average_value","sigma_1H_sigma_max_value","sigma_1H_sigma_min_value","sigma_1H_sigma_median_value","sigma_1H_sigma_average_value","sigma_1H_sigma_event_count","sigma_1H_sigma_event_max_value","sigma_1H_sigma_event_median_value","sigma_1H_sigma_event_average_value","thy_resv_yesterday_thy_resv_median_value","thy_resv_yesterday_thy_resv_average_value","thy_resv_yesterday_thy_resv_high_var","thy_resv_24H_thy_resv_median_value","thy_resv_24H_thy_resv_average_value","thy_resv_24H_thy_resv_high_var","thy_resv_12H_thy_resv_median_value","thy_resv_12H_thy_resv_average_value","thy_resv_12H_thy_resv_high_var","thy_resv_6H_thy_resv_median_value","thy_resv_6H_thy_resv_average_value","thy_resv_6H_thy_resv_high_var","thy_resv_2H_thy_resv_median_value","thy_resv_2H_thy_resv_average_value","thy_resv_2H_thy_resv_high_var","thy_resv_1H_thy_resv_median_value","thy_resv_1H_thy_resv_average_value","thy_resv_1H_thy_resv_high_var","swrd_yesterday_swrd_trip_count","swrd_24H_swrd_trip_count","swrd_12H_swrd_trip_count","swrd_6H_swrd_trip_count","swrd_2H_swrd_trip_count","swrd_1H_swrd_trip_count","temp_yesterday_temp_max_value","temp_yesterday_temp_min_value","temp_yesterday_temp_median_value","temp_yesterday_temp_average_value","temp_24H_temp_max_value","temp_24H_temp_min_value","temp_24H_temp_median_value","temp_24H_temp_average_value","temp_12H_temp_max_value","temp_12H_temp_min_value","temp_12H_temp_median_value","temp_12H_temp_average_value","temp_6H_temp_max_value","temp_6H_temp_min_value","temp_6H_temp_median_value","temp_6H_temp_average_value","temp_2H_temp_max_value","temp_2H_temp_min_value","temp_2H_temp_median_value","temp_2H_temp_average_value","temp_1H_temp_max_value","temp_1H_temp_min_value","temp_1H_temp_median_value","temp_1H_temp_average_value","jitter"
"1",1.67569,0,0.929108,0.103201377034472,0,-Inf,NA,NA,1.67569,0,0.929108,0.103201377034472,0,-Inf,NA,NA,1.67569,0,0.929108,0.103201377034472,0,-Inf,NA,NA,1.67569,0,0.929108,0.103201377034472,0,-Inf,NA,NA,1.67569,0,0.929108,0.103201377034472,0,-Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,1,1,1,1,1,0,12,5,8,8,11,5,8,7,11,5,9,9,11,8,9,9,9,8,9,9,9,8,8,8,1
"2",1.67569,0,0.929108,0.103201377034472,0,-Inf,NA,NA,1.67569,0,0.929108,0.278938492505416,20,1.67569,0.8319755,0.9767406,1.67569,0,0.929108,0.278938492505416,20,1.67569,0.8319755,0.9767406,1.67569,0,0.929108,0.278938492505416,20,1.67569,0.8319755,0.9767406,1.67569,0,0.844162,0.362622833205866,20,1.67569,0.8319755,0.9767406,1.55432,0.0439453,0.8319755,0.319186535585473,18,1.55432,0.819789,0.899079555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,1,1,1,1,0,NA,12,5,8,8,11,5,7,7,11,6,9,9,11,7,9,9,9,7,8,8,8,7,8,8,1
"3",1.67569,0,0.929108,0.103201377034472,0,-Inf,NA,NA,1.79908,0,0.844162,0.240950145637586,37,1.67569,0.667911,0.751650513513514,1.79908,0,0.844162,0.240950145637586,37,1.67569,0.667911,0.751650513513514,1.79908,0,0.844162,0.240950145637586,37,1.67569,0.667911,0.751650513513514,1.79908,0,0.759885,0.243038694546415,35,1.55432,0.667911,0.698848257142857,1.79908,0,0.435036,0.181046967432169,17,0.915498,0.400361,0.486838647058824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,1,1,1,1,NA,NA,12,5,8,8,11,5,7,7,11,6,9,9,10,6,9,8,8,6,7,7,7,6,7,7,1
"4",1.67569,0,0.929108,0.103201377034472,0,-Inf,NA,NA,1.79908,0,0.929108,0.283033778739228,61,1.67569,0.890909,0.873426573770492,1.79908,0,0.929108,0.283033778739228,61,1.67569,0.890909,0.873426573770492,1.79908,0,0.929108,0.283033778739228,61,1.67569,0.890909,0.873426573770492,1.79908,0,0.915498,0.287840805836633,41,1.65073,0.914443,0.823029487804878,1.79908,0,1.07554,0.389763067763201,24,1.65073,1.010695,1.06116466666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,1,1,1,1,NA,NA,12,5,8,8,11,5,7,7,11,6,9,9,10,6,8,8,7,6,6,6,6,6,6,6,1
"5",1.67569,0,0.929108,0.103201377034472,0,-Inf,NA,NA,4.31291,0,0.518108,0.19446260404597,84,4.31291,0.915498,1.05628886904762,4.31291,0,0.388114,0.170758080921033,39,4.31291,1.21706,1.35238979487179,4.31291,0,0.346026,0.12786783264165,12,4.31291,1.74059,1.9920035,4.31291,0,0.660643,0.144660479132385,10,4.31291,1.82519,2.0592062,1.82519,0,0.660643,0.157781905349277,6,1.82519,1.065654,1.145397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,1,2,1,NA,NA,NA,12,5,8,8,11,5,6,7,6,5,6,6,6,5,6,6,6,5,6,6,6,6,6,6,1
"6",1.67569,0,0.929108,0.103201377034472,0,-Inf,NA,NA,4.31291,0,0.518108,0.196568925656784,105,4.31291,0.819789,0.942935266666667,4.31291,0,0.385619,0.140430501535719,38,4.31291,0.475341,0.966336368421053,4.31291,0,0.409895,0.144920532706446,33,4.31291,0.475341,1.03587818181818,1.82519,0,0.569596,0.191224689746338,27,1.82519,0.456693,0.635271111111111,1.02309,0,0.475341,0.219698825098848,21,1.02309,0.421509,0.489520857142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,1,2,1,NA,NA,NA,12,5,8,8,11,5,6,7,7,5,6,6,7,5,6,6,7,6,6,6,7,6,7,7,1
"7",1.67569,0,0.929108,0.103201377034472,0,-Inf,NA,NA,4.31291,0,0.519968,0.200297373742389,129,4.31291,0.605744,0.856189713178295,4.31291,0,0.407532,0.15153970498066,58,4.31291,0.475341,0.791874344827586,4.31291,0,0.506802,0.167275781004663,57,4.31291,0.475341,0.800425438596491,1.02309,0,0.550633,0.230757312795062,45,1.02309,0.448156,0.482671288888889,0.957766,0,0.5287175,0.237944533053528,22,0.605744,0.454574,0.468230818181818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,1,2,0,NA,NA,NA,12,5,8,8,11,5,6,7,8,5,6,6,8,5,6,6,8,6,7,7,8,7,7,7,1
"8",1.67569,0,0.929108,0.103201377034472,0,-Inf,NA,NA,4.31291,0,0.3905865,0.189059149648705,181,4.31291,0.454574,0.70438079558011,4.31291,0,0.324419,0.160058844953309,109,4.31291,0.395508,0.574942211009174,0.957766,0,0.267309,0.172716947555668,74,0.957766,0.380578,0.369534175675676,0.2915,0.0761155,0.236653,0.148305066492521,11,0.248592,0.224078,0.225507,0.2915,0.0761155,0.248592,0.150921394076153,10,0.248592,0.226132,0.2256499,NA,NA,NA,NA,NA,NA,NA,NA,0.186723,0.0925606,0.159037,0.142993106666667,5,0.186723,0.159037,0.1622662,0.186723,0.0925606,0.159037,0.142993106666667,5,0.186723,0.159037,0.1622662,0.186723,0.0925606,0.159037,0.142993106666667,5,0.186723,0.159037,0.1622662,0.186723,0.0925606,0.159037,0.142993106666667,5,0.186723,0.159037,0.1622662,0.186723,0.0925606,0.159037,0.142993106666667,5,0.186723,0.159037,0.1622662,5,5,0,5,5,1,5,5,1,5,5,1,5,5,0,5,5,0,1,2,NA,NA,NA,NA,12,5,8,8,10,5,6,7,10,5,7,7,10,7,9,9,10,9,10,10,10,9,10,10,1
"9",1.67569,0,0.929108,0.103201377034472,0,-Inf,NA,NA,4.31291,0,0.375469,0.189189496049402,201,4.31291,0.421509,0.658620054726368,4.31291,0,0.313832,0.163461046442852,129,4.31291,0.383106,0.523708589147287,0.957766,0.0621481,0.256243,0.159402203132819,71,0.957766,0.248592,0.304383478873239,0.375469,0.0761155,0.248592,0.157475324926278,30,0.267309,0.236653,0.238206866666667,0.375469,0.0761155,0.248592,0.163735885757338,20,0.267309,0.244677,0.24448535,NA,NA,NA,NA,NA,NA,NA,NA,0.242521,0.0925606,0.165681,0.144519488888889,12,0.242521,0.165681,0.1767495,0.242521,0.0925606,0.165681,0.144519488888889,12,0.242521,0.165681,0.1767495,0.242521,0.0925606,0.165681,0.144519488888889,12,0.242521,0.165681,0.1767495,0.242521,0.0925606,0.165681,0.144519488888889,12,0.242521,0.165681,0.1767495,0.242521,0.101079,0.168502,0.145609761904762,7,0.242521,0.168502,0.187094714285714,5,5,0,5,5,1,5,5,1,5,5,1,5,5,0,5,5,0,1,2,NA,NA,NA,NA,12,5,8,8,10,5,6,7,10,5,8,8,10,7,9,9,10,9,10,10,10,9,10,10,1
"10",4.31291,0,0.3515515,0.189265174909613,216,4.31291,0.405156,0.630658208333333,4.31291,0,0.346026,0.188879672380972,223,4.31291,0.402765,0.618396726457399,4.31291,0,0.2915,0.166596271708865,149,4.31291,0.343224,0.468229979865772,0.395508,0.0621481,0.248592,0.154291856244602,71,0.395508,0.244677,0.248711661971831,0.375469,0.0761155,0.2505195,0.165041884648191,42,0.2915,0.248592,0.247846333333333,0.375469,0.0761155,0.252447,0.166352993723439,22,0.2915,0.248592,0.250901772727273,0.257703,0.0925606,0.163131,0.143608580392157,17,0.257703,0.163131,0.174230647058824,0.257703,0.0925606,0.1618575,0.142254526666667,20,0.257703,0.1618575,0.17094585,0.257703,0.0925606,0.1618575,0.142254526666667,20,0.257703,0.1618575,0.17094585,0.257703,0.0925606,0.1618575,0.142254526666667,20,0.257703,0.1618575,0.17094585,0.257703,0.095169,0.16505,0.142008333333333,15,0.257703,0.16505,0.173839066666667,0.257703,0.095169,0.1550575,0.138857083333333,8,0.257703,0.1550575,0.162240375,5,5,1,5,5,1,5,5,1,5,5,0,5,5,0,5,5,0,1,1,NA,NA,NA,NA,10,5,6,7,10,5,6,7,10,5,8,8,10,8,9,9,10,9,9,9,10,9,9,9,1
"11",4.31291,0,0.3515515,0.189265174909613,216,4.31291,0.405156,0.630658208333333,4.31291,0,0.319927,0.178397169935046,234,4.31291,0.383106,0.555882512820513,4.31291,0,0.281387,0.171126863913576,170,4.31291,0.2915,0.442507311764706,0.375469,0.0621481,0.248592,0.156872915786026,82,0.343224,0.244677,0.247913134146341,0.375469,0.0761155,0.26357,0.165591670928548,43,0.343224,0.248592,0.255344534883721,0.375469,0.0878906,0.270897,0.164855142389612,21,0.343224,0.248592,0.259998857142857,0.257703,0.0925606,0.163131,0.143608580392157,17,0.257703,0.163131,0.174230647058824,0.257703,0.0925606,0.160584,0.139936625925926,27,0.257703,0.160584,0.165466777777778,0.257703,0.0925606,0.160584,0.139936625925926,27,0.257703,0.160584,0.165466777777778,0.257703,0.0925606,0.160584,0.139936625925926,27,0.257703,0.160584,0.165466777777778,0.257703,0.095169,0.152272,0.136270335555556,15,0.257703,0.152272,0.1564406,0.16277,0.0991851,0.146279,0.133314052380952,7,0.16277,0.146279,0.149812285714286,5,5,1,5,5,1,5,5,1,5,5,0,5,5,0,5,5,0,1,1,NA,NA,NA,NA,10,5,6,7,10,5,6,7,10,5,8,8,10,8,9,9,10,8,9,9,9,8,8,8,1
"12",4.31291,0,0.3515515,0.189265174909613,216,4.31291,0.405156,0.630658208333333,4.31291,0,0.31074,0.17774260855983,245,4.31291,0.359708,0.523222636734694,1.82519,0,0.277935,0.17414611047569,189,1.82519,0.274438,0.358198259259259,0.402765,0,0.252447,0.16058758881495,97,0.375469,0.248592,0.25302069072165,0.402765,0,0.270897,0.16777285653081,44,0.375469,0.248592,0.264838272727273,0.402765,0,0.316894,0.170655103985672,22,0.375469,0.248592,0.270020954545455,0.257703,0.0925606,0.163131,0.143608580392157,17,0.257703,0.163131,0.174230647058824,0.257703,0.0925606,0.160813,0.141546380808081,33,0.257703,0.160813,0.165937606060606,0.257703,0.0925606,0.160813,0.141546380808081,33,0.257703,0.160813,0.165937606060606,0.257703,0.0925606,0.160813,0.141546380808081,33,0.257703,0.160813,0.165937606060606,0.19744,0.0991851,0.160813,0.140456925641026,13,0.19744,0.160813,0.158232615384615,0.19744,0.106748,0.179011,0.148790277777778,6,0.19744,0.179011,0.168056333333333,5,5,1,5,5,1,5,5,1,5,5,0,5,5,0,5,5,0,1,1,NA,NA,NA,NA,10,5,6,7,10,5,6,7,10,6,8,8,10,7,9,9,9,7,8,8,8,7,8,8,1
"13",4.31291,0,0.3515515,0.189265174909613,216,4.31291,0.405156,0.630658208333333,4.31291,0,0.301274,0.173438124273359,246,4.31291,0.3060395,0.489341495934959,1.02309,0,0.274438,0.175453755171964,206,1.02309,0.2726675,0.326278140776699,0.402765,0,0.256243,0.165873026174971,120,0.375469,0.248592,0.259388716666667,0.402765,0,0.307617,0.174256951283065,46,0.375469,0.256243,0.277134304347826,0.402765,0.0878906,0.307617,0.177831003532512,24,0.33755,0.2931105,0.283654875,0.257703,0.0925606,0.163131,0.143608580392157,17,0.257703,0.163131,0.174230647058824,0.257703,0.0925606,0.160813,0.141546380808081,33,0.257703,0.160813,0.165937606060606,0.257703,0.0925606,0.160813,0.141546380808081,33,0.257703,0.160813,0.165937606060606,0.257703,0.0925606,0.160813,0.141546380808081,33,0.257703,0.160813,0.165937606060606,0.19744,0.106748,0.179011,0.148790277777778,6,0.19744,0.179011,0.168056333333333,NA,NA,NA,NA,NA,NA,NA,NA,5,5,1,5,5,1,5,5,1,5,5,0,5,5,0,5,5,0,1,1,NA,NA,NA,NA,10,5,6,7,10,5,6,7,10,6,8,8,10,6,9,8,8,6,7,7,8,6,6,7,1
"14",4.31291,0,0.3515515,0.189265174909613,216,4.31291,0.405156,0.630658208333333,4.31291,0,0.298052,0.159348431789937,245,4.31291,0.281387,0.406521942857143,0.957766,0,0.267309,0.171830431350057,207,0.957766,0.263672,0.304461990338164,0.402765,0,0.270897,0.17100457137341,133,0.402765,0.256243,0.268256413533835,0.402765,0,0.313832,0.179925288635073,47,0.402765,0.288169,0.289695170212766,0.402765,0,0.33178,0.181939642328513,23,0.402765,0.270897,0.295998086956522,0.257703,0.0925606,0.163131,0.143608580392157,17,0.257703,0.163131,0.174230647058824,0.257703,0.0925606,0.160813,0.141546380808081,33,0.257703,0.160813,0.165937606060606,0.257703,0.0925606,0.160813,0.141546380808081,33,0.257703,0.160813,0.165937606060606,0.257703,0.095169,0.1611725,0.141288036904762,28,0.257703,0.1611725,0.166593214285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,1,5,5,1,5,5,1,5,5,0,5,5,0,5,5,0,1,1,NA,NA,NA,NA,10,5,6,7,10,5,6,7,10,6,8,8,10,6,8,8,8,6,6,6,6,6,6,6,1
"15",4.31291,0,0.3515515,0.189265174909613,216,4.31291,0.405156,0.630658208333333,4.31291,0,0.298052,0.16205075462176,257,4.31291,0.288169,0.400618712062257,0.402765,0,0.267309,0.169163735626078,157,0.402765,0.256243,0.269059522292994,0.402765,0,0.33755,0.183217557652027,41,0.402765,0.298052,0.29855656097561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.257703,0.0925606,0.163131,0.143608580392157,17,0.257703,0.163131,0.174230647058824,0.257703,0.0925606,0.160813,0.141546380808081,33,0.257703,0.160813,0.165937606060606,0.257703,0.0925606,0.160813,0.141546380808081,33,0.257703,0.160813,0.165937606060606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,1,5,5,1,5,5,0,5,5,0,5,5,0,5,5,0,1,1,1,1,NA,NA,10,5,6,7,10,5,6,7,10,5,6,7,6,5,5,5,6,5,5,5,5,5,5,5,1
"16",4.31291,0,0.3515515,0.189265174909613,216,4.31291,0.405156,0.630658208333333,4.31291,0,0.2915,0.165349025484296,280,4.31291,0.2761865,0.411177242857143,3.32536,0,0.274438,0.174301149723772,172,3.32536,0.256243,0.306450691860465,3.32536,0,0.301274,0.18696173311615,41,3.32536,0.259984,0.427987048780488,3.32536,0.0878906,0.2708735,0.189877511361272,24,3.32536,0.256243,0.519795041666667,0.325907,0.0878906,0.256243,0.176558326632937,22,0.325907,0.256243,0.264743681818182,0.257703,0.0925606,0.163131,0.143608580392157,17,0.257703,0.163131,0.174230647058824,0.257703,0.0925606,0.159037,0.139749194017094,39,0.257703,0.159037,0.163180256410256,0.257703,0.095169,0.160584,0.139970943809524,35,0.257703,0.160584,0.163983485714286,0.208778,0.10166,0.1385925,0.129864666666667,6,0.208778,0.1385925,0.148014833333333,0.208778,0.10166,0.1385925,0.129864666666667,6,0.208778,0.1385925,0.148014833333333,0.208778,0.10166,0.1385925,0.129864666666667,6,0.208778,0.1385925,0.148014833333333,5,5,1,5,5,1,5,5,0,5,5,0,5,5,0,5,5,0,1,1,1,1,0,NA,10,5,6,7,10,5,6,7,10,5,6,7,6,5,5,5,5,5,5,5,5,5,5,5,1
"17",4.31291,0,0.3515515,0.189265174909613,216,4.31291,0.405156,0.630658208333333,4.31291,0,0.2915,0.16813353895927,303,4.31291,0.267309,0.399610349834984,3.32536,0,0.277935,0.176470786536249,177,3.32536,0.259984,0.306310028248588,3.32536,0.0878906,0.267309,0.184639612225189,47,3.32536,0.259984,0.392072106382979,0.328857,0.0878906,0.263672,0.177883810371543,45,0.325907,0.256243,0.261703755555556,0.328857,0.0878906,0.263672,0.178887567159387,23,0.274438,0.263672,0.258796,0.257703,0.0925606,0.163131,0.143608580392157,17,0.257703,0.163131,0.174230647058824,0.257703,0.0925606,0.160584,0.141610491156463,49,0.257703,0.160584,0.162399591836735,0.257703,0.095169,0.156193,0.140742592982456,38,0.257703,0.156193,0.159084815789474,0.208778,0.10166,0.150864,0.14174271875,16,0.208778,0.150864,0.1551024375,0.208778,0.10166,0.150864,0.14174271875,16,0.208778,0.150864,0.1551024375,0.190493,0.105795,0.1678685,0.14886955,10,0.190493,0.1678685,0.159355,5,5,1,5,5,1,5,5,0,5,5,0,5,5,0,5,5,0,1,1,1,0,NA,NA,10,5,6,7,10,4,6,7,10,4,5,6,6,4,5,5,5,4,5,5,5,4,5,5,1
"18",4.31291,0,0.3515515,0.189265174909613,216,4.31291,0.405156,0.630658208333333,4.31291,0,0.2915,0.171333455249817,325,4.31291,0.270897,0.382807775384615,3.32536,0,0.284798,0.178865607227781,179,3.32536,0.263672,0.30931774301676,3.32536,0.0878906,0.274438,0.184752337777986,71,3.32536,0.263672,0.353098028169014,0.502977,0.0878906,0.274438,0.182087772512749,47,0.316894,0.263672,0.26797614893617,0.502977,0.0878906,0.284798,0.184997133279606,24,0.316894,0.2726675,0.276773791666667,0.257703,0.0925606,0.163131,0.143608580392157,17,0.257703,0.163131,0.174230647058824,0.257703,0.0925606,0.1594755,0.142166076111111,60,0.257703,0.1594755,0.16217345,0.248213,0.0991851,0.154543,0.141868098373984,41,0.248213,0.154543,0.157652731707317,0.248213,0.10166,0.154543,0.142923481481481,27,0.248213,0.154543,0.157572814814815,0.248213,0.105795,0.159914,0.146654571428571,21,0.248213,0.159914,0.160303666666667,0.248213,0.110093,0.156352,0.144640954545455,11,0.248213,0.156352,0.161166090909091,5,5,1,5,5,1,5,5,0,5,5,0,5,5,0,5,5,0,1,1,1,0,NA,NA,10,5,6,7,10,4,6,7,9,4,5,6,6,4,5,5,5,4,5,5,5,4,4,4,1
"19",4.31291,0,0.3515515,0.189265174909613,216,4.31291,0.405156,0.630658208333333,4.31291,0,0.2915,0.175110159073954,348,4.31291,0.270897,0.376308787356322,3.32536,0,0.2915,0.18162185225894,180,3.32536,0.267309,0.312277827777778,3.32536,0.0878906,0.277935,0.18517949409857,94,3.32536,0.267309,0.33630735106383,0.502977,0.0878906,0.284798,0.185755745440002,47,0.328857,0.277935,0.280542595744681,0.502977,0.0878906,0.2915,0.186528530558231,23,0.328857,0.281387,0.284475260869565,0.257703,0.0925606,0.163131,0.143608580392157,17,0.257703,0.163131,0.174230647058824,0.257703,0.0925606,0.15844,0.142229339215686,68,0.257703,0.15844,0.160651926470588,0.248213,0.0991851,0.151282,0.143222163492063,42,0.248213,0.151282,0.157214452380952,0.248213,0.10166,0.148021,0.142873271428571,35,0.248213,0.148021,0.155668285714286,0.248213,0.110093,0.148021,0.143825315789474,19,0.248213,0.148021,0.156144789473684,0.187375,0.116131,0.142783,0.1427038125,8,0.187375,0.142783,0.1492405,5,5,1,5,5,1,5,5,0,5,5,0,5,5,0,5,5,0,1,1,1,0,NA,NA,10,5,6,7,10,4,6,7,8,4,5,5,6,4,5,5,5,4,4,4,4,4,4,4,1
"20",4.31291,0,0.3515515,0.189265174909613,216,4.31291,0.405156,0.630658208333333,3.32536,0,0.288169,0.177932518826334,367,3.32536,0.270897,0.337188773841962,3.32536,0,0.2915,0.183964339585236,180,3.32536,0.270897,0.314229416666667,3.32536,0.0878906,0.284798,0.185888815812774,117,3.32536,0.270897,0.32585805982906,0.502977,0.0878906,0.2915,0.187680559509794,46,0.343224,0.277935,0.283813760869565,0.502977,0.0878906,0.288169,0.188821201268256,23,0.343224,0.277935,0.283152260869565,0.257703,0.0925606,0.163131,0.143608580392157,17,0.257703,0.163131,0.174230647058824,0.257703,0.0886599,0.156355,0.14161878030303,77,0.257703,0.156355,0.160335415584416,0.248213,0.0886599,0.147672,0.141673079924242,44,0.248213,0.147672,0.156133772727273,0.248213,0.0886599,0.147672,0.141673079924242,44,0.248213,0.147672,0.156133772727273,0.222944,0.0886599,0.143679,0.139687148039216,17,0.222944,0.143679,0.153848235294118,0.222944,0.0886599,0.147123,0.137005668518519,9,0.222944,0.147123,0.157944,5,5,1,5,5,1,5,5,0,5,5,0,5,5,0,5,5,0,1,1,1,0,NA,NA,10,5,6,7,10,4,6,7,8,4,5,5,6,4,5,5,6,4,4,4,6,4,4,5,1
