"","pjtn_yesterday_pjtn_max_value","pjtn_yesterday_pjtn_min_value","pjtn_yesterday_pjtn_median_value","pjtn_yesterday_pjtn_average_value","pjtn_yesterday_pjtn_event_count","pjtn_yesterday_pjtn_event_max_value","pjtn_yesterday_pjtn_event_median_value","pjtn_yesterday_pjtn_event_average_value","pjtn_24H_pjtn_max_value","pjtn_24H_pjtn_min_value","pjtn_24H_pjtn_median_value","pjtn_24H_pjtn_average_value","pjtn_24H_pjtn_event_count","pjtn_24H_pjtn_event_max_value","pjtn_24H_pjtn_event_median_value","pjtn_24H_pjtn_event_average_value","pjtn_12H_pjtn_max_value","pjtn_12H_pjtn_min_value","pjtn_12H_pjtn_median_value","pjtn_12H_pjtn_average_value","pjtn_12H_pjtn_event_count","pjtn_12H_pjtn_event_max_value","pjtn_12H_pjtn_event_median_value","pjtn_12H_pjtn_event_average_value","pjtn_6H_pjtn_max_value","pjtn_6H_pjtn_min_value","pjtn_6H_pjtn_median_value","pjtn_6H_pjtn_average_value","pjtn_6H_pjtn_event_count","pjtn_6H_pjtn_event_max_value","pjtn_6H_pjtn_event_median_value","pjtn_6H_pjtn_event_average_value","pjtn_2H_pjtn_max_value","pjtn_2H_pjtn_min_value","pjtn_2H_pjtn_median_value","pjtn_2H_pjtn_average_value","pjtn_2H_pjtn_event_count","pjtn_2H_pjtn_event_max_value","pjtn_2H_pjtn_event_median_value","pjtn_2H_pjtn_event_average_value","pjtn_1H_pjtn_max_value","pjtn_1H_pjtn_min_value","pjtn_1H_pjtn_median_value","pjtn_1H_pjtn_average_value","pjtn_1H_pjtn_event_count","pjtn_1H_pjtn_event_max_value","pjtn_1H_pjtn_event_median_value","pjtn_1H_pjtn_event_average_value","sigma_yesterday_sigma_max_value","sigma_yesterday_sigma_min_value","sigma_yesterday_sigma_median_value","sigma_yesterday_sigma_average_value","sigma_yesterday_sigma_event_count","sigma_yesterday_sigma_event_max_value","sigma_yesterday_sigma_event_median_value","sigma_yesterday_sigma_event_average_value","sigma_24H_sigma_max_value","sigma_24H_sigma_min_value","sigma_24H_sigma_median_value","sigma_24H_sigma_average_value","sigma_24H_sigma_event_count","sigma_24H_sigma_event_max_value","sigma_24H_sigma_event_median_value","sigma_24H_sigma_event_average_value","sigma_12H_sigma_max_value","sigma_12H_sigma_min_value","sigma_12H_sigma_median_value","sigma_12H_sigma_average_value","sigma_12H_sigma_event_count","sigma_12H_sigma_event_max_value","sigma_12H_sigma_event_median_value","sigma_12H_sigma_event_average_value","sigma_6H_sigma_max_value","sigma_6H_sigma_min_value","sigma_6H_sigma_median_value","sigma_6H_sigma_average_value","sigma_6H_sigma_event_count","sigma_6H_sigma_event_max_value","sigma_6H_sigma_event_median_value","sigma_6H_sigma_event_average_value","sigma_2H_sigma_max_value","sigma_2H_sigma_min_value","sigma_2H_sigma_median_value","sigma_2H_sigma_average_value","sigma_2H_sigma_event_count","sigma_2H_sigma_event_max_value","sigma_2H_sigma_event_median_value","sigma_2H_sigma_event_average_value","sigma_1H_sigma_max_value","sigma_1H_sigma_min_value","sigma_1H_sigma_median_value","sigma_1H_sigma_average_value","sigma_1H_sigma_event_count","sigma_1H_sigma_event_max_value","sigma_1H_sigma_event_median_value","sigma_1H_sigma_event_average_value","thy_resv_yesterday_thy_resv_median_value","thy_resv_yesterday_thy_resv_average_value","thy_resv_yesterday_thy_resv_high_var","thy_resv_24H_thy_resv_median_value","thy_resv_24H_thy_resv_average_value","thy_resv_24H_thy_resv_high_var","thy_resv_12H_thy_resv_median_value","thy_resv_12H_thy_resv_average_value","thy_resv_12H_thy_resv_high_var","thy_resv_6H_thy_resv_median_value","thy_resv_6H_thy_resv_average_value","thy_resv_6H_thy_resv_high_var","thy_resv_2H_thy_resv_median_value","thy_resv_2H_thy_resv_average_value","thy_resv_2H_thy_resv_high_var","thy_resv_1H_thy_resv_median_value","thy_resv_1H_thy_resv_average_value","thy_resv_1H_thy_resv_high_var","swrd_yesterday_swrd_trip_count","swrd_24H_swrd_trip_count","swrd_12H_swrd_trip_count","swrd_6H_swrd_trip_count","swrd_2H_swrd_trip_count","swrd_1H_swrd_trip_count","temp_yesterday_temp_max_value","temp_yesterday_temp_min_value","temp_yesterday_temp_median_value","temp_yesterday_temp_average_value","temp_24H_temp_max_value","temp_24H_temp_min_value","temp_24H_temp_median_value","temp_24H_temp_average_value","temp_12H_temp_max_value","temp_12H_temp_min_value","temp_12H_temp_median_value","temp_12H_temp_average_value","temp_6H_temp_max_value","temp_6H_temp_min_value","temp_6H_temp_median_value","temp_6H_temp_average_value","temp_2H_temp_max_value","temp_2H_temp_min_value","temp_2H_temp_median_value","temp_2H_temp_average_value","temp_1H_temp_max_value","temp_1H_temp_min_value","temp_1H_temp_median_value","temp_1H_temp_average_value","jitter"
"1",0.63531,0.0439453,0.164428,0.110512855108347,0,-Inf,NA,NA,2.46251,0,0.164428,0.112644128387294,0,-Inf,NA,NA,2.46251,0,0.164428,0.116958103991175,0,-Inf,NA,NA,2.46251,0,0.164428,0.119157948921112,0,-Inf,NA,NA,2.46251,0,0.164428,0.125437715573368,0,-Inf,NA,NA,2.46251,0,0.298052,0.132268284134119,0,-Inf,NA,NA,0.228167,0.0653236,0.128512,0.103165504375,56,0.228167,0.128512,0.145779178571429,0.269609,0.068622,0.130559,0.103379301016949,59,0.269609,0.130559,0.14820206779661,0.269609,0.0737925,0.129909,0.101895065645161,31,0.269609,0.129909,0.146786580645161,0.218026,0.0737925,0.124322,0.100115681071429,14,0.218026,0.124322,0.137437571428571,0.218026,0.0737925,0.131682,0.104896158333333,3,0.218026,0.131682,0.156691,0.131682,0.0737925,0.131682,0.09524798,1,0.131682,0.131682,0.131682,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,11,6,7,8,11,5,8,8,10,5,6,7,7,5,6,6,7,5,6,6,7,6,7,7,1
"2",0.63531,0.0439453,0.164428,0.110512855108347,0,-Inf,NA,NA,2.46251,0,0.164428,0.111078588921798,0,-Inf,NA,NA,2.46251,0,0.164428,0.115064733721548,0,-Inf,NA,NA,2.46251,0,0.164428,0.116411874818171,0,-Inf,NA,NA,2.46251,0,0.164428,0.118764274657714,0,-Inf,NA,NA,2.46251,0,0.164428,0.122343058643759,0,-Inf,NA,NA,0.228167,0.0653236,0.128512,0.103165504375,56,0.228167,0.128512,0.145779178571429,0.269609,0.068622,0.130234,0.103299778333333,60,0.269609,0.130234,0.1478095,0.269609,0.0737925,0.129909,0.101895065645161,31,0.269609,0.129909,0.146786580645161,0.218026,0.0737925,0.124322,0.100115681071429,14,0.218026,0.124322,0.137437571428571,0.218026,0.0737925,0.131682,0.104896158333333,3,0.218026,0.131682,0.156691,0.131682,0.0737925,0.131682,0.09524798,1,0.131682,0.131682,0.131682,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,11,6,7,8,11,5,8,8,10,5,6,7,7,5,6,6,7,5,6,6,7,6,7,7,1
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243127,0.0828199,0.133026,0.1160276675,8,0.243127,0.133026,0.157388875,0.243127,0.0828199,0.133026,0.1160276675,8,0.243127,0.133026,0.157388875,0.243127,0.0828199,0.133026,0.1160276675,8,0.243127,0.133026,0.157388875,0.243127,0.0828199,0.133026,0.1160276675,8,0.243127,0.133026,0.157388875,0.243127,0.0828199,0.133026,0.1160276675,8,0.243127,0.133026,0.157388875,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243127,0.0828199,0.133128,0.111416194666667,15,0.243127,0.133128,0.1495858,0.243127,0.0828199,0.133128,0.111416194666667,15,0.243127,0.133128,0.1495858,0.243127,0.0828199,0.133128,0.111416194666667,15,0.243127,0.133128,0.1495858,0.243127,0.0828199,0.133128,0.111416194666667,15,0.243127,0.133128,0.1495858,0.166789,0.0845794,0.135567,0.10614594,7,0.166789,0.135567,0.140668,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,9,10,10,10,9,10,10,10,9,10,10,10,9,10,10,10,9,10,10,0
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243127,0.0797627,0.139133,0.112304185454545,22,0.243127,0.139133,0.150704181818182,0.243127,0.0797627,0.139133,0.112304185454545,22,0.243127,0.139133,0.150704181818182,0.243127,0.0797627,0.139133,0.112304185454545,22,0.243127,0.139133,0.150704181818182,0.185707,0.0797627,0.1453325,0.110176481428571,14,0.185707,0.1453325,0.146884357142857,0.185707,0.0797627,0.154719,0.114207022857143,7,0.185707,0.154719,0.153100714285714,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8,10,10,10,8,10,10,10,8,10,10,10,8,9,9,9,8,9,9,0
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243127,0.0797627,0.141887,0.1126563196,25,0.243127,0.141887,0.15360864,0.243127,0.0797627,0.141887,0.1126563196,25,0.243127,0.141887,0.15360864,0.243127,0.0797627,0.141887,0.1126563196,25,0.243127,0.141887,0.15360864,0.204502,0.0797627,0.155907,0.114516507,10,0.204502,0.155907,0.1596429,0.204502,0.0797627,0.188149,0.115238636666667,3,0.204502,0.188149,0.174908,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,7,9,9,10,7,9,9,10,7,9,9,9,7,8,8,8,7,8,8,0
"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243127,0.0797627,0.148518,0.112117180344828,29,0.243127,0.148518,0.155473448275862,0.243127,0.0797627,0.148518,0.112117180344828,29,0.243127,0.148518,0.155473448275862,0.243127,0.0797627,0.148518,0.112117180344828,29,0.243127,0.148518,0.155473448275862,0.226171,0.0797627,0.158041,0.11152945,7,0.226171,0.158041,0.170462571428571,0.226171,0.0815656,0.1540685,0.10874756,4,0.226171,0.1540685,0.1671285,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,7,9,9,10,7,9,9,10,7,9,9,8,7,7,7,7,7,7,7,0
"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243127,0.0693956,0.1452025,0.1117981678125,32,0.243127,0.1452025,0.15399546875,0.243127,0.0693956,0.1452025,0.1117981678125,32,0.243127,0.1452025,0.15399546875,0.243127,0.0693956,0.1452025,0.1117981678125,32,0.243127,0.1452025,0.15399546875,0.226171,0.0693956,0.150096,0.10873334,7,0.226171,0.150096,0.155377,0.158852,0.0693956,0.130531,0.10871438,3,0.158852,0.130531,0.139708333333333,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,6,8,8,10,6,8,8,10,6,8,8,7,6,7,7,7,6,7,7,0
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243127,0.0693956,0.136379,0.111348128378378,37,0.243127,0.136379,0.150628135135135,0.243127,0.0693956,0.136379,0.111348128378378,37,0.243127,0.136379,0.150628135135135,0.226171,0.0693956,0.136747,0.110057221034483,29,0.226171,0.136747,0.148763103448276,0.158852,0.0693956,0.1301365,0.108560315,8,0.158852,0.1301365,0.133063875,0.136747,0.0788108,0.12917,0.108467876,5,0.136747,0.12917,0.1290772,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,6,8,8,10,6,8,8,10,6,7,8,7,6,6,7,7,6,6,6,0
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243127,0.0693956,0.1377805,0.111977467291667,48,0.243127,0.1377805,0.15142975,0.243127,0.0693956,0.1377805,0.111977467291667,48,0.243127,0.1377805,0.15142975,0.226171,0.0693956,0.1377805,0.111701013461538,26,0.226171,0.1377805,0.152043692307692,0.213866,0.0782482,0.138884,0.114094334545455,11,0.213866,0.138884,0.154126090909091,0.150154,0.0813849,0.129344,0.109840328,5,0.150154,0.129344,0.1324448,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,6,7,8,10,6,7,8,8,6,6,7,6,6,6,6,6,6,6,6,0
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243127,0.0693956,0.136563,0.111383829814815,54,0.243127,0.136563,0.149204777777778,0.243127,0.0693956,0.136563,0.111383829814815,54,0.243127,0.136563,0.149204777777778,0.226171,0.0693956,0.134206,0.110286855862069,29,0.226171,0.134206,0.145408344827586,0.150154,0.0813849,0.129344,0.10809182,11,0.150154,0.129344,0.131877636363636,0.144904,0.0840554,0.1278555,0.10663473,6,0.144904,0.1278555,0.131405,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,7,7,10,5,7,7,7,5,6,6,6,5,6,6,6,5,6,6,0
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243127,0.0693956,0.136747,0.111571849016393,61,0.243127,0.136747,0.149180262295082,0.243127,0.0693956,0.136747,0.111571849016393,61,0.243127,0.136747,0.149180262295082,0.213866,0.0693956,0.130779,0.1110776425,32,0.213866,0.130779,0.1434770625,0.196196,0.0767277,0.130195,0.110074181538462,13,0.196196,0.130195,0.140874461538462,0.196196,0.0767277,0.13974,0.113022282857143,7,0.196196,0.13974,0.148991142857143,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,7,7,10,5,7,7,7,5,6,6,6,5,5,5,5,5,5,5,0
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243127,0.0693956,0.136676,0.111563490597015,67,0.243127,0.136676,0.14829376119403,0.243127,0.0693956,0.136676,0.111563490597015,67,0.243127,0.136676,0.14829376119403,0.213866,0.0767277,0.131027,0.111348928571429,35,0.213866,0.131027,0.143080771428571,0.196196,0.0767277,0.136676,0.112309773846154,13,0.196196,0.136676,0.144509538461538,0.173287,0.0767277,0.1336895,0.111478513333333,6,0.173287,0.1336895,0.139281,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,6,7,10,5,6,7,7,5,6,6,6,5,5,5,6,5,5,5,0
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.342164,0.0693956,0.136379,0.112076451690141,71,0.342164,0.136379,0.150248774647887,0.342164,0.0693956,0.136676,0.11157471,63,0.342164,0.136676,0.149342095238095,0.342164,0.0767277,0.1359535,0.112869038823529,34,0.342164,0.1359535,0.149835941176471,0.342164,0.0767277,0.1340565,0.115154528,10,0.342164,0.1340565,0.1567667,0.342164,0.0899789,0.1340565,0.12066855,4,0.342164,0.1340565,0.18299525,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,6,7,10,5,6,7,6,5,5,5,6,5,5,5,5,5,5,5,0
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.342164,0.0693956,0.135567,0.111931000649351,77,0.342164,0.135567,0.149042987012987,0.342164,0.0693956,0.135973,0.112055550483871,62,0.342164,0.135973,0.148911661290323,0.342164,0.0767277,0.132235,0.111557948823529,34,0.342164,0.132235,0.143232529411765,0.342164,0.0795547,0.133324,0.114393318,10,0.342164,0.133324,0.1540628,0.150154,0.0795547,0.132677,0.11020983,6,0.150154,0.132677,0.1347745,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,6,7,9,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,0
"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.342164,0.0693956,0.135399,0.111863164756098,82,0.342164,0.135399,0.148028256097561,0.342164,0.0693956,0.133986,0.111701457166667,60,0.342164,0.133986,0.147047083333333,0.342164,0.0767277,0.1323465,0.111701796470588,34,0.342164,0.1323465,0.143226147058824,0.150154,0.0795547,0.131811,0.110486494545455,11,0.150154,0.131811,0.133695818181818,0.144356,0.0826419,0.131811,0.110818492,5,0.144356,0.131811,0.1324014,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,6,7,8,5,6,6,8,5,5,5,8,5,5,6,8,5,6,6,0
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.342164,0.0693956,0.135399,0.11201693755814,86,0.342164,0.135399,0.147420581395349,0.342164,0.0693956,0.133766,0.111754895737705,61,0.342164,0.133766,0.144884491803279,0.342164,0.0767277,0.133324,0.113085306875,32,0.342164,0.133324,0.14440975,0.148033,0.0819259,0.131811,0.112752175555556,9,0.148033,0.131811,0.13354,0.148033,0.0819259,0.1324175,0.11516928,4,0.148033,0.1324175,0.13496325,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,6,7,10,5,6,6,10,5,5,6,10,5,8,8,10,8,9,9,0
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.342164,0.0693956,0.135567,0.111958354395604,91,0.342164,0.135567,0.147038076923077,0.342164,0.0767277,0.1344985,0.112076608333333,60,0.342164,0.1344985,0.143524366666667,0.342164,0.0795547,0.135231,0.1132910424,25,0.342164,0.135231,0.1447228,0.148033,0.0811357,0.1431505,0.1105483,6,0.148033,0.1431505,0.141721333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,1,5,5,1,5,5,1,5,5,1,5,5,1,NA,1,1,1,1,1,NA,NA,NA,NA,13,5,7,7,13,5,6,7,13,5,7,8,13,9,11,11,13,11,12,12,0
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.772278,0.0693956,0.13619,0.113298316236559,93,0.772278,0.13619,0.153734989247312,0.772278,0.0735176,0.135231,0.114085279344262,61,0.772278,0.135231,0.153598344262295,0.772278,0.0735176,0.135399,0.117768828461538,26,0.772278,0.135399,0.167756615384615,0.772278,0.0735176,0.144611,0.129040968571429,7,0.772278,0.144611,0.231312,0.772278,0.0735176,0.4584445,0.17426658,2,0.772278,0.4584445,0.4584445,NA,NA,NA,5,5,1,5,5,1,5,5,1,5,5,1,5,5,0,NA,1,1,1,1,0,NA,NA,NA,NA,13,5,7,7,13,5,6,7,13,5,8,8,13,10,11,11,13,11,12,12,0
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.772278,0.0693956,0.1358785,0.113131028191489,94,0.772278,0.1358785,0.153422680851064,0.772278,0.0735176,0.135567,0.114288349122807,57,0.772278,0.135567,0.155236684210526,0.772278,0.0735176,0.135567,0.11638646,23,0.772278,0.135567,0.163220391304348,0.772278,0.0735176,0.144611,0.148702133333333,3,0.772278,0.144611,0.347089,0.124378,0.0765355,0.124378,0.09757324,1,0.124378,0.124378,0.124378,NA,NA,NA,5,5,1,5,5,1,5,5,1,5,5,0,5,5,0,NA,1,1,1,0,NA,NA,NA,NA,NA,14,5,7,8,14,5,6,7,14,5,10,9,14,11,12,13,14,12,13,13,0
"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.772278,0.0693956,0.1358785,0.113131028191489,94,0.772278,0.1358785,0.153422680851064,0.772278,0.0735176,0.133766,0.113894114901961,51,0.772278,0.133766,0.153241725490196,0.772278,0.0735176,0.140213,0.118566447058824,17,0.772278,0.140213,0.173260117647059,0.124378,0.0765355,0.124378,0.09757324,1,0.124378,0.124378,0.124378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,1,5,5,1,5,5,1,5,5,1,5,5,1,NA,2,2,2,1,1,NA,NA,NA,NA,15,5,7,8,15,5,6,8,15,5,11,11,15,12,14,14,15,13,14,14,0
"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.772278,0.0659964,0.135567,0.112591619072165,97,0.772278,0.135567,0.152669350515464,0.772278,0.0659964,0.133294,0.113193237142857,49,0.772278,0.133294,0.153883653061224,0.772278,0.0659964,0.13619,0.116573836,15,0.772278,0.13619,0.178040666666667,0.133294,0.0659964,0.127101,0.0956901333333333,3,0.133294,0.127101,0.129065,0.133294,0.0659964,0.127101,0.0956901333333333,3,0.133294,0.127101,0.129065,NA,NA,NA,5,5,1,5,5,1,5,5,1,5,5,1,5,5,0,NA,2,2,2,1,NA,NA,NA,NA,NA,15,5,7,8,15,5,8,9,15,8,12,12,15,13,14,14,15,13,14,14,0
