"","pjtn_yesterday_pjtn_max_value","pjtn_yesterday_pjtn_min_value","pjtn_yesterday_pjtn_median_value","pjtn_yesterday_pjtn_average_value","pjtn_yesterday_pjtn_event_count","pjtn_yesterday_pjtn_event_max_value","pjtn_yesterday_pjtn_event_median_value","pjtn_yesterday_pjtn_event_average_value","pjtn_24H_pjtn_max_value","pjtn_24H_pjtn_min_value","pjtn_24H_pjtn_median_value","pjtn_24H_pjtn_average_value","pjtn_24H_pjtn_event_count","pjtn_24H_pjtn_event_max_value","pjtn_24H_pjtn_event_median_value","pjtn_24H_pjtn_event_average_value","pjtn_12H_pjtn_max_value","pjtn_12H_pjtn_min_value","pjtn_12H_pjtn_median_value","pjtn_12H_pjtn_average_value","pjtn_12H_pjtn_event_count","pjtn_12H_pjtn_event_max_value","pjtn_12H_pjtn_event_median_value","pjtn_12H_pjtn_event_average_value","pjtn_6H_pjtn_max_value","pjtn_6H_pjtn_min_value","pjtn_6H_pjtn_median_value","pjtn_6H_pjtn_average_value","pjtn_6H_pjtn_event_count","pjtn_6H_pjtn_event_max_value","pjtn_6H_pjtn_event_median_value","pjtn_6H_pjtn_event_average_value","pjtn_2H_pjtn_max_value","pjtn_2H_pjtn_min_value","pjtn_2H_pjtn_median_value","pjtn_2H_pjtn_average_value","pjtn_2H_pjtn_event_count","pjtn_2H_pjtn_event_max_value","pjtn_2H_pjtn_event_median_value","pjtn_2H_pjtn_event_average_value","pjtn_1H_pjtn_max_value","pjtn_1H_pjtn_min_value","pjtn_1H_pjtn_median_value","pjtn_1H_pjtn_average_value","pjtn_1H_pjtn_event_count","pjtn_1H_pjtn_event_max_value","pjtn_1H_pjtn_event_median_value","pjtn_1H_pjtn_event_average_value","sigma_yesterday_sigma_max_value","sigma_yesterday_sigma_min_value","sigma_yesterday_sigma_median_value","sigma_yesterday_sigma_average_value","sigma_yesterday_sigma_event_count","sigma_yesterday_sigma_event_max_value","sigma_yesterday_sigma_event_median_value","sigma_yesterday_sigma_event_average_value","sigma_24H_sigma_max_value","sigma_24H_sigma_min_value","sigma_24H_sigma_median_value","sigma_24H_sigma_average_value","sigma_24H_sigma_event_count","sigma_24H_sigma_event_max_value","sigma_24H_sigma_event_median_value","sigma_24H_sigma_event_average_value","sigma_12H_sigma_max_value","sigma_12H_sigma_min_value","sigma_12H_sigma_median_value","sigma_12H_sigma_average_value","sigma_12H_sigma_event_count","sigma_12H_sigma_event_max_value","sigma_12H_sigma_event_median_value","sigma_12H_sigma_event_average_value","sigma_6H_sigma_max_value","sigma_6H_sigma_min_value","sigma_6H_sigma_median_value","sigma_6H_sigma_average_value","sigma_6H_sigma_event_count","sigma_6H_sigma_event_max_value","sigma_6H_sigma_event_median_value","sigma_6H_sigma_event_average_value","sigma_2H_sigma_max_value","sigma_2H_sigma_min_value","sigma_2H_sigma_median_value","sigma_2H_sigma_average_value","sigma_2H_sigma_event_count","sigma_2H_sigma_event_max_value","sigma_2H_sigma_event_median_value","sigma_2H_sigma_event_average_value","sigma_1H_sigma_max_value","sigma_1H_sigma_min_value","sigma_1H_sigma_median_value","sigma_1H_sigma_average_value","sigma_1H_sigma_event_count","sigma_1H_sigma_event_max_value","sigma_1H_sigma_event_median_value","sigma_1H_sigma_event_average_value","thy_resv_yesterday_thy_resv_median_value","thy_resv_yesterday_thy_resv_average_value","thy_resv_yesterday_thy_resv_high_var","thy_resv_24H_thy_resv_median_value","thy_resv_24H_thy_resv_average_value","thy_resv_24H_thy_resv_high_var","thy_resv_12H_thy_resv_median_value","thy_resv_12H_thy_resv_average_value","thy_resv_12H_thy_resv_high_var","thy_resv_6H_thy_resv_median_value","thy_resv_6H_thy_resv_average_value","thy_resv_6H_thy_resv_high_var","thy_resv_2H_thy_resv_median_value","thy_resv_2H_thy_resv_average_value","thy_resv_2H_thy_resv_high_var","thy_resv_1H_thy_resv_median_value","thy_resv_1H_thy_resv_average_value","thy_resv_1H_thy_resv_high_var","swrd_yesterday_swrd_trip_count","swrd_24H_swrd_trip_count","swrd_12H_swrd_trip_count","swrd_6H_swrd_trip_count","swrd_2H_swrd_trip_count","swrd_1H_swrd_trip_count","temp_yesterday_temp_max_value","temp_yesterday_temp_min_value","temp_yesterday_temp_median_value","temp_yesterday_temp_average_value","temp_24H_temp_max_value","temp_24H_temp_min_value","temp_24H_temp_median_value","temp_24H_temp_average_value","temp_12H_temp_max_value","temp_12H_temp_min_value","temp_12H_temp_median_value","temp_12H_temp_average_value","temp_6H_temp_max_value","temp_6H_temp_min_value","temp_6H_temp_median_value","temp_6H_temp_average_value","temp_2H_temp_max_value","temp_2H_temp_min_value","temp_2H_temp_median_value","temp_2H_temp_average_value","temp_1H_temp_max_value","temp_1H_temp_min_value","temp_1H_temp_median_value","temp_1H_temp_average_value","jitter"
"1",0.966797,0,0.252447,0.139461579783334,38,0.966797,0.252447,0.2870235,1.53306,0,0.244677,0.135031589833097,14,1.53306,0.2708035,0.416811,1.53306,0,0.244677,0.133305650601853,4,1.53306,0.280032,0.58244425,1.53306,0.0439453,0.248592,0.136978419814159,3,1.53306,0.307617,0.697708,1.53306,0.0621481,0.281387,0.143735725818249,3,1.53306,0.307617,0.697708,0.354298,0.0621481,0.2581135,0.145183760681729,2,0.307617,0.280032,0.280032,0.327253,0.0701804,0.160604,0.143969928581818,275,0.327253,0.160604,0.165513829090909,0.327253,0.0933281,0.166394,0.149182078540146,137,0.327253,0.166394,0.172366065693431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,9,4,6,6,9,4,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2",1.53306,0,0.248592,0.137219627149597,33,1.53306,0.252447,0.347551181818182,1.53306,0,0.248592,0.139414445598132,42,1.53306,0.252447,0.334339261904762,0.812691,0.0439453,0.2466345,0.138532509259046,10,0.388114,0.2524175,0.2805597,0.445996,0.0439453,0.254345,0.139343438034108,9,0.388114,0.256243,0.285895555555556,0.445996,0.0439453,0.248592,0.145437653022416,7,0.367673,0.256243,0.281379857142857,0.445996,0.0621481,0.256243,0.146230241843161,6,0.367673,0.256243,0.289520333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"3",1.53306,0,0.248592,0.137219627149597,33,1.53306,0.252447,0.347551181818182,1.53306,0.0439453,0.248592,0.140334172060789,54,1.53306,0.252447,0.322364222222222,0.445996,0.0439453,0.248592,0.139354666699648,22,0.445996,0.256243,0.280687818181818,0.445996,0.0439453,0.256243,0.142137284430594,22,0.445996,0.256243,0.280687818181818,0.445996,0.0621481,0.263672,0.149868347569117,19,0.445996,0.256243,0.281010210526316,0.445996,0.0621481,0.263672,0.153747948610341,13,0.445996,0.256243,0.277082461538462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"4",1.53306,0,0.248592,0.137219627149597,33,1.53306,0.252447,0.347551181818182,1.53306,0.0439453,0.252447,0.141240876597887,67,1.53306,0.252447,0.313734074626866,0.662103,0.0439453,0.248592,0.14068394980615,35,0.445996,0.256243,0.279647057142857,0.662103,0.0439453,0.263672,0.145554808102023,35,0.445996,0.256243,0.279647057142857,0.662103,0.0621481,0.2915,0.153736050042219,26,0.445996,0.256243,0.277484115384615,0.662103,0.0621481,0.2915,0.153751021467851,13,0.367673,0.256243,0.277885769230769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"5",1.53306,0,0.248592,0.137219627149597,33,1.53306,0.252447,0.347551181818182,1.53306,0.0439453,0.252447,0.142035176072306,75,1.53306,0.252447,0.31822748,0.662103,0.0439453,0.256243,0.141777521006873,43,0.662103,0.256243,0.293826162790698,0.662103,0.0439453,0.263672,0.148117381775395,43,0.662103,0.256243,0.293826162790698,0.662103,0.0621481,0.2915,0.152284877696871,21,0.662103,0.256243,0.307590142857143,0.662103,0.0621481,0.2968965,0.150565742790493,8,0.662103,0.2524175,0.35585975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"6",1.53306,0,0.248592,0.137219627149597,33,1.53306,0.252447,0.347551181818182,1.53306,0.0439453,0.256243,0.142973349108298,86,1.53306,0.254345,0.315037360465116,0.662103,0.0439453,0.256243,0.143423982104228,54,0.662103,0.256243,0.293716240740741,0.662103,0.0439453,0.267309,0.150720815988238,52,0.662103,0.256243,0.293409153846154,0.662103,0.0621481,0.33755,0.152879368265882,19,0.662103,0.263672,0.319633157894737,0.378032,0.0621481,0.3402925,0.154884738665045,11,0.365037,0.2915,0.293286545454545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"7",1.53306,0,0.248592,0.137219627149597,33,1.53306,0.252447,0.347551181818182,1.53306,0.0439453,0.256243,0.143957456725939,102,1.53306,0.256243,0.310670166666667,0.662103,0.0439453,0.263672,0.145583130394763,70,0.662103,0.256243,0.292226014285714,0.662103,0.0621481,0.31074,0.152950159470511,67,0.662103,0.256243,0.292834074626866,0.400361,0.0621481,0.33178,0.156527304342326,27,0.378032,0.2915,0.28967762962963,0.400361,0.0621481,0.33178,0.158131779339534,16,0.378032,0.2771475,0.2871965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"8",1.53306,0,0.248592,0.137219627149597,33,1.53306,0.252447,0.347551181818182,1.53306,0.0439453,0.256243,0.144887868052882,117,1.53306,0.256243,0.309219948717949,0.662103,0.0439453,0.2915,0.14725129617394,85,0.662103,0.263672,0.293484682352941,0.662103,0.0621481,0.31074,0.154830867570509,76,0.662103,0.263672,0.294383394736842,0.412244,0.0621481,0.316894,0.157760922056155,31,0.378032,0.301274,0.293081322580645,0.412244,0.0761155,0.31074,0.157416151747771,15,0.357013,0.307617,0.299358466666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"9",1.53306,0,0.248592,0.137219627149597,33,1.53306,0.252447,0.347551181818182,1.14089,0.0439453,0.256243,0.14579248520185,131,1.14089,0.256243,0.29793558778626,0.662103,0.0439453,0.301274,0.149477172100054,100,0.662103,0.2654905,0.29330086,0.662103,0.0621481,0.316894,0.156620186308328,78,0.662103,0.2915,0.296858384615385,0.412244,0.0761155,0.316894,0.160946209106197,30,0.378032,0.3044455,0.295808833333333,0.400361,0.0761155,0.316894,0.164646033676853,15,0.378032,0.284798,0.2922592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"10",1.53306,0,0.248592,0.137219627149597,33,1.53306,0.252447,0.347551181818182,1.14089,0,0.263672,0.146972938545512,145,1.14089,0.263672,0.299852682758621,0.662103,0,0.307617,0.152716176728179,116,0.662103,0.267309,0.296027818965517,0.662103,0,0.33178,0.159703128601668,81,0.662103,0.298052,0.303105925925926,0.412244,0,0.33178,0.168029890902958,31,0.400361,0.284798,0.303000935483871,0.412244,0,0.365037,0.171237509371648,15,0.400361,0.267309,0.312414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"11",1.53306,0,0.248592,0.137219627149597,33,1.53306,0.252447,0.347551181818182,1.14089,0,0.2654905,0.148020260691359,150,1.14089,0.269103,0.304204046666667,0.734031,0,0.31074,0.156066620470526,132,0.662103,0.270897,0.296654613636364,0.734031,0,0.33178,0.16374372029797,89,0.412244,0.298052,0.298021168539326,0.734031,0,0.340399,0.173867019909123,31,0.412244,0.270897,0.306625548387097,0.734031,0,0.33178,0.176680160453329,16,0.412244,0.2811985,0.301198875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"12",1.53306,0,0.248592,0.137219627149597,33,1.53306,0.252447,0.347551181818182,1.14089,0,0.267309,0.149129539459391,158,1.14089,0.274438,0.304762759493671,0.734031,0,0.31074,0.15884002123649,146,0.662103,0.2779125,0.296604006849315,0.734031,0,0.3288435,0.16667483555818,94,0.412244,0.296423,0.298371372340426,0.734031,0,0.32126,0.174261015129457,32,0.412244,0.2864435,0.29901121875,0.734031,0,0.31074,0.172092820760446,16,0.365037,0.2880905,0.2968235625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"13",1.53306,0,0.248592,0.137219627149597,33,1.53306,0.252447,0.347551181818182,0.812691,0,0.270897,0.149706708954132,166,0.662103,0.270897,0.293543180722892,0.734031,0,0.316894,0.160290671716092,159,0.662103,0.274438,0.295230465408805,0.734031,0,0.316894,0.167572851530584,92,0.412244,0.293147,0.296975663043478,0.734031,0,0.313817,0.167766743599158,30,0.365037,0.281387,0.287305766666667,0.734031,0,0.316894,0.163102590920144,14,0.33755,0.2636465,0.276428285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"14",0.734031,0,0.281387,0.148574573344195,184,0.734031,0.274438,0.304992641304348,0.734031,0,0.281387,0.147522394021055,146,0.734031,0.284798,0.308617308219178,0.715378,0,0.270897,0.139998475685044,19,0.562775,0.281387,0.302016684210526,0.709958,0,0.281387,0.14660147527128,19,0.562775,0.281387,0.302016684210526,0.709958,0,0.270897,0.14815828046417,10,0.313832,0.248592,0.259633,0.709958,0,0.236653,0.149377910502684,8,0.313832,0.2405645,0.2541945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"15",0.734031,0,0.281387,0.148574573344195,184,0.734031,0.274438,0.304992641304348,0.768729,0,0.281387,0.147035208936764,139,0.734031,0.281387,0.313614251798561,0.768729,0,0.281387,0.143534048839073,41,0.709958,0.277935,0.308494634146341,0.768729,0,0.281387,0.149027918007826,39,0.709958,0.270897,0.295454615384615,0.768729,0,0.334678,0.152066049061717,22,0.709958,0.2672845,0.314089227272727,0.768729,0,0.33755,0.152799890333177,11,0.354298,0.244677,0.265716909090909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"16",0.734031,0,0.281387,0.148574573344195,184,0.734031,0.274438,0.304992641304348,0.768729,0,0.281387,0.14694131453049,139,0.768729,0.281387,0.318059741007194,0.768729,0,0.281387,0.146336978845262,57,0.768729,0.281387,0.318333964912281,0.768729,0,0.284798,0.152015153357172,54,0.768729,0.281387,0.310430425925926,0.768729,0,0.313832,0.158379910563631,27,0.768729,0.270897,0.311838592592593,0.768729,0.0761155,0.313832,0.163605412635644,16,0.768729,0.2864835,0.34354725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"17",0.734031,0,0.281387,0.148574573344195,184,0.734031,0.274438,0.304992641304348,0.768729,0,0.281387,0.146233183312666,138,0.768729,0.281387,0.317170326086956,0.768729,0,0.281387,0.14860364862347,72,0.768729,0.281387,0.312263638888889,0.768729,0,0.3012055,0.153511905704664,63,0.768729,0.281387,0.306999920634921,0.768729,0.0439453,0.313832,0.159870844628442,31,0.768729,0.288169,0.317248451612903,0.385619,0.0439453,0.325907,0.156339765752007,15,0.372888,0.294794,0.2891964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"18",0.734031,0,0.281387,0.148574573344195,184,0.734031,0.274438,0.304992641304348,0.768729,0,0.277935,0.144310509057438,126,0.768729,0.281387,0.317373388888889,0.768729,0,0.288169,0.150673825141072,91,0.768729,0.281387,0.307853186813187,0.768729,0,0.319927,0.154701666966199,72,0.768729,0.2830925,0.309393375,0.385619,0.0439453,0.304462,0.151932176290295,19,0.385619,0.277935,0.291139894736842,0.385619,0.0621481,0.277935,0.151881075947014,7,0.385619,0.277935,0.301465142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"19",0.734031,0,0.281387,0.148574573344195,184,0.734031,0.274438,0.304992641304348,0.768729,0,0.274438,0.144042138517642,125,0.768729,0.274438,0.3122154,0.768729,0,0.288169,0.151868487316638,105,0.768729,0.277935,0.302478961904762,0.768729,0,0.313832,0.155782867169334,75,0.768729,0.270897,0.293798626666667,0.385619,0.0439453,0.277935,0.154838637470641,21,0.385619,0.270897,0.278852714285714,0.367673,0.0439453,0.274438,0.158126188961492,14,0.322931,0.269103,0.2675465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"20",0.768729,0,0.281387,0.146137094537385,130,0.768729,0.279661,0.304658938461538,0.771237,0,0.281387,0.146523726066875,139,0.771237,0.277935,0.303187338129496,0.771237,0,0.270897,0.140145145833007,18,0.771237,0.2971825,0.349979444444444,0.771237,0,0.288169,0.14276018375337,12,0.771237,0.282302,0.326597583333333,0.519968,0,0.298052,0.147407624467052,7,0.378032,0.348805,0.316949,0.519968,0,0.280862,0.147247370234539,4,0.351562,0.2981195,0.29296975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"21",0.768729,0,0.281387,0.146137094537385,130,0.768729,0.279661,0.304658938461538,2.07755,0,0.2830925,0.146777813785819,142,0.771237,0.2761865,0.303001387323944,2.07755,0,0.281387,0.141438666061236,26,0.771237,0.281387,0.335680538461538,2.07755,0,0.2915,0.14630989591858,21,0.771237,0.281387,0.312501047619048,2.07755,0,0.2915,0.150618438054778,13,0.519968,0.281387,0.293479230769231,2.07755,0,0.2915,0.153484563108381,9,0.519968,0.281387,0.293705666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
