"","pjtn_yesterday_pjtn_max_value","pjtn_yesterday_pjtn_min_value","pjtn_yesterday_pjtn_median_value","pjtn_yesterday_pjtn_average_value","pjtn_yesterday_pjtn_event_count","pjtn_yesterday_pjtn_event_max_value","pjtn_yesterday_pjtn_event_median_value","pjtn_yesterday_pjtn_event_average_value","pjtn_24H_pjtn_max_value","pjtn_24H_pjtn_min_value","pjtn_24H_pjtn_median_value","pjtn_24H_pjtn_average_value","pjtn_24H_pjtn_event_count","pjtn_24H_pjtn_event_max_value","pjtn_24H_pjtn_event_median_value","pjtn_24H_pjtn_event_average_value","pjtn_12H_pjtn_max_value","pjtn_12H_pjtn_min_value","pjtn_12H_pjtn_median_value","pjtn_12H_pjtn_average_value","pjtn_12H_pjtn_event_count","pjtn_12H_pjtn_event_max_value","pjtn_12H_pjtn_event_median_value","pjtn_12H_pjtn_event_average_value","pjtn_6H_pjtn_max_value","pjtn_6H_pjtn_min_value","pjtn_6H_pjtn_median_value","pjtn_6H_pjtn_average_value","pjtn_6H_pjtn_event_count","pjtn_6H_pjtn_event_max_value","pjtn_6H_pjtn_event_median_value","pjtn_6H_pjtn_event_average_value","pjtn_2H_pjtn_max_value","pjtn_2H_pjtn_min_value","pjtn_2H_pjtn_median_value","pjtn_2H_pjtn_average_value","pjtn_2H_pjtn_event_count","pjtn_2H_pjtn_event_max_value","pjtn_2H_pjtn_event_median_value","pjtn_2H_pjtn_event_average_value","pjtn_1H_pjtn_max_value","pjtn_1H_pjtn_min_value","pjtn_1H_pjtn_median_value","pjtn_1H_pjtn_average_value","pjtn_1H_pjtn_event_count","pjtn_1H_pjtn_event_max_value","pjtn_1H_pjtn_event_median_value","pjtn_1H_pjtn_event_average_value","sigma_yesterday_sigma_max_value","sigma_yesterday_sigma_min_value","sigma_yesterday_sigma_median_value","sigma_yesterday_sigma_average_value","sigma_yesterday_sigma_event_count","sigma_yesterday_sigma_event_max_value","sigma_yesterday_sigma_event_median_value","sigma_yesterday_sigma_event_average_value","sigma_24H_sigma_max_value","sigma_24H_sigma_min_value","sigma_24H_sigma_median_value","sigma_24H_sigma_average_value","sigma_24H_sigma_event_count","sigma_24H_sigma_event_max_value","sigma_24H_sigma_event_median_value","sigma_24H_sigma_event_average_value","sigma_12H_sigma_max_value","sigma_12H_sigma_min_value","sigma_12H_sigma_median_value","sigma_12H_sigma_average_value","sigma_12H_sigma_event_count","sigma_12H_sigma_event_max_value","sigma_12H_sigma_event_median_value","sigma_12H_sigma_event_average_value","sigma_6H_sigma_max_value","sigma_6H_sigma_min_value","sigma_6H_sigma_median_value","sigma_6H_sigma_average_value","sigma_6H_sigma_event_count","sigma_6H_sigma_event_max_value","sigma_6H_sigma_event_median_value","sigma_6H_sigma_event_average_value","sigma_2H_sigma_max_value","sigma_2H_sigma_min_value","sigma_2H_sigma_median_value","sigma_2H_sigma_average_value","sigma_2H_sigma_event_count","sigma_2H_sigma_event_max_value","sigma_2H_sigma_event_median_value","sigma_2H_sigma_event_average_value","sigma_1H_sigma_max_value","sigma_1H_sigma_min_value","sigma_1H_sigma_median_value","sigma_1H_sigma_average_value","sigma_1H_sigma_event_count","sigma_1H_sigma_event_max_value","sigma_1H_sigma_event_median_value","sigma_1H_sigma_event_average_value","thy_resv_yesterday_thy_resv_median_value","thy_resv_yesterday_thy_resv_average_value","thy_resv_yesterday_thy_resv_high_var","thy_resv_24H_thy_resv_median_value","thy_resv_24H_thy_resv_average_value","thy_resv_24H_thy_resv_high_var","thy_resv_12H_thy_resv_median_value","thy_resv_12H_thy_resv_average_value","thy_resv_12H_thy_resv_high_var","thy_resv_6H_thy_resv_median_value","thy_resv_6H_thy_resv_average_value","thy_resv_6H_thy_resv_high_var","thy_resv_2H_thy_resv_median_value","thy_resv_2H_thy_resv_average_value","thy_resv_2H_thy_resv_high_var","thy_resv_1H_thy_resv_median_value","thy_resv_1H_thy_resv_average_value","thy_resv_1H_thy_resv_high_var","swrd_yesterday_swrd_trip_count","swrd_24H_swrd_trip_count","swrd_12H_swrd_trip_count","swrd_6H_swrd_trip_count","swrd_2H_swrd_trip_count","swrd_1H_swrd_trip_count","temp_yesterday_temp_max_value","temp_yesterday_temp_min_value","temp_yesterday_temp_median_value","temp_yesterday_temp_average_value","temp_24H_temp_max_value","temp_24H_temp_min_value","temp_24H_temp_median_value","temp_24H_temp_average_value","temp_12H_temp_max_value","temp_12H_temp_min_value","temp_12H_temp_median_value","temp_12H_temp_average_value","temp_6H_temp_max_value","temp_6H_temp_min_value","temp_6H_temp_median_value","temp_6H_temp_average_value","temp_2H_temp_max_value","temp_2H_temp_min_value","temp_2H_temp_median_value","temp_2H_temp_average_value","temp_1H_temp_max_value","temp_1H_temp_min_value","temp_1H_temp_median_value","temp_1H_temp_average_value","jitter"
"1",1.54872,0,0.325907,0.109858824360873,2,1.54872,1.54872,1.54872,1.46477,0,0.942522,0.133420118682129,5,1.25994,0.527344,0.7522024,0.942522,0.0439453,0.397942,0.0981092999881149,0,-Inf,NA,NA,0.152231,0.0439453,0.152231,0.0932750080610276,0,-Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.289055,0.0614014,0.134903,0.0967678531818182,22,0.289055,0.134903,0.162405318181818,0.281769,0.0530365,0.143538,0.100291729714286,35,0.281769,0.143538,0.170027371428571,0.248933,0.0530365,0.138682,0.0959768724074074,27,0.248933,0.138682,0.15817137037037,0.204707,0.0530365,0.135594,0.0952426314285714,14,0.204707,0.135594,0.155287857142857,0.204707,0.0530365,0.1270505,0.0951002566666667,6,0.204707,0.1270505,0.147353,0.175693,0.0676766,0.12765,0.0932764333333333,3,0.175693,0.12765,0.143226,5,5,1,5,5,1,5,5,0,5,5,0,5,5,0,5,5,0,1,1,NA,NA,NA,NA,12,6,8,8,12,6,8,8,8,6,7,7,8,7,7,7,8,7,8,8,8,7,8,8,1
"2",1.54872,0,0.325907,0.109858824360873,2,1.54872,1.54872,1.54872,1.46477,0,0.728751,0.137201508332661,6,1.25994,0.6280475,0.748293833333333,0.942522,0,0.397942,0.11101159249149,1,0.728751,0.728751,0.728751,0.912328,0,0.152231,0.126972260226725,1,0.728751,0.728751,0.728751,0.912328,0,0.728751,0.184738978225063,1,0.728751,0.728751,0.728751,0.912328,0,0.728751,0.184738978225063,1,0.728751,0.728751,0.728751,0.289055,0.0614014,0.134903,0.0967678531818182,22,0.289055,0.134903,0.162405318181818,0.281769,0.0530365,0.143538,0.100291729714286,35,0.281769,0.143538,0.170027371428571,0.248933,0.0530365,0.138682,0.0959768724074074,27,0.248933,0.138682,0.15817137037037,0.204707,0.0530365,0.135594,0.0952426314285714,14,0.204707,0.135594,0.155287857142857,0.204707,0.0530365,0.1270505,0.0951002566666667,6,0.204707,0.1270505,0.147353,0.175693,0.0676766,0.12765,0.0932764333333333,3,0.175693,0.12765,0.143226,5,5,1,5,5,1,5,5,0,5,5,0,5,5,0,5,5,0,1,1,NA,NA,NA,NA,12,6,8,8,12,6,8,8,8,6,7,7,8,7,7,7,8,7,8,8,8,7,8,8,1
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.177652,0.068622,0.1375155,0.104174693333333,6,0.177652,0.1375155,0.145965166666667,0.177652,0.068622,0.1375155,0.104174693333333,6,0.177652,0.1375155,0.145965166666667,0.177652,0.068622,0.1375155,0.104174693333333,6,0.177652,0.1375155,0.145965166666667,0.177652,0.068622,0.1375155,0.104174693333333,6,0.177652,0.1375155,0.145965166666667,0.177652,0.068622,0.1375155,0.104174693333333,6,0.177652,0.1375155,0.145965166666667,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,9,10,10,10,9,10,10,10,9,10,10,10,9,10,10,10,9,10,10,0
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.177652,0.068622,0.1290155,0.102622308,10,0.177652,0.1290155,0.1385778,0.177652,0.068622,0.1290155,0.102622308,10,0.177652,0.1290155,0.1385778,0.177652,0.068622,0.1290155,0.102622308,10,0.177652,0.1290155,0.1385778,0.177652,0.068622,0.1290155,0.102622308,10,0.177652,0.1290155,0.1385778,0.136383,0.0767517,0.126507,0.10029373,4,0.136383,0.126507,0.12749675,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,9,9,10,10,9,9,10,10,9,9,10,10,9,9,10,10,9,9,9,0
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.177652,0.068622,0.133807,0.102708575384615,13,0.177652,0.133807,0.138502076923077,0.177652,0.068622,0.133807,0.102708575384615,13,0.177652,0.133807,0.138502076923077,0.177652,0.068622,0.133807,0.102708575384615,13,0.177652,0.133807,0.138502076923077,0.146681,0.0761497,0.133807,0.101451902857143,7,0.146681,0.133807,0.132105142857143,0.146681,0.0761497,0.134261,0.102996133333333,3,0.146681,0.134261,0.138249666666667,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8,9,9,10,8,9,9,10,8,9,9,10,8,9,9,9,8,8,8,0
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.068622,0.134247,0.105506965263158,19,0.267195,0.134247,0.144626894736842,0.267195,0.068622,0.134247,0.105506965263158,19,0.267195,0.134247,0.144626894736842,0.267195,0.068622,0.134247,0.105506965263158,19,0.267195,0.134247,0.144626894736842,0.267195,0.0721782,0.134261,0.10871214,9,0.267195,0.134261,0.151348111111111,0.267195,0.0721782,0.136625,0.111570143333333,6,0.267195,0.136625,0.157897333333333,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,6,9,9,10,6,9,9,10,6,9,9,9,6,8,8,8,6,7,7,0
"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0685415,0.133807,0.104649141904762,21,0.267195,0.133807,0.143146571428571,0.267195,0.0685415,0.133807,0.104649141904762,21,0.267195,0.133807,0.143146571428571,0.267195,0.0685415,0.133807,0.104649141904762,21,0.267195,0.133807,0.143146571428571,0.267195,0.0685415,0.1329175,0.1078025625,8,0.267195,0.1329175,0.150693875,0.131588,0.0685415,0.1290835,0.09649982,2,0.131588,0.1290835,0.1290835,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,6,8,8,10,6,8,8,10,6,8,8,8,6,7,7,7,6,6,6,0
"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0685415,0.131172,0.104834133846154,26,0.267195,0.131172,0.140549384615385,0.267195,0.0685415,0.131172,0.104834133846154,26,0.267195,0.131172,0.140549384615385,0.267195,0.0685415,0.131172,0.104834133846154,26,0.267195,0.131172,0.140549384615385,0.149269,0.0685415,0.126579,0.103007877142857,7,0.149269,0.126579,0.129481857142857,0.149269,0.0767517,0.126524,0.1056111,5,0.149269,0.126524,0.1296412,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,6,8,8,10,6,8,8,10,6,8,8,7,6,6,6,6,6,6,6,0
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0685415,0.134027,0.104479522,30,0.267195,0.134027,0.141125066666667,0.267195,0.0685415,0.134027,0.104479522,30,0.267195,0.134027,0.141125066666667,0.267195,0.0685415,0.134027,0.104555729166667,24,0.267195,0.134027,0.139915041666667,0.155399,0.0767517,0.135571,0.104083742222222,9,0.155399,0.135571,0.136408222222222,0.155399,0.0791836,0.144249,0.102174545,4,0.155399,0.144249,0.144867,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,6,7,8,10,6,7,8,10,6,7,7,6,6,6,6,6,6,6,6,0
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0632911,0.133807,0.104247972121212,33,0.267195,0.133807,0.139900393939394,0.267195,0.0632911,0.133807,0.104247972121212,33,0.267195,0.133807,0.139900393939394,0.267195,0.0632911,0.134247,0.104954782608696,23,0.267195,0.134247,0.140475434782609,0.155399,0.0632911,0.135571,0.1020708,7,0.155399,0.135571,0.137489857142857,0.135353,0.0632911,0.1268,0.101932473333333,3,0.135353,0.1268,0.127653666666667,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,7,7,10,5,7,7,9,5,6,7,6,5,6,6,6,5,6,6,0
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0632911,0.133807,0.104300576756757,37,0.267195,0.133807,0.139610432432432,0.267195,0.0632911,0.133807,0.104300576756757,37,0.267195,0.133807,0.139610432432432,0.267195,0.0632911,0.1329175,0.105162910833333,24,0.267195,0.1329175,0.140210791666667,0.159156,0.0632911,0.128186,0.103533668571429,7,0.159156,0.128186,0.133119142857143,0.159156,0.0801082,0.134762,0.104734565,4,0.159156,0.134762,0.13721825,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,6,7,10,5,6,7,8,5,6,6,6,5,5,5,6,5,5,5,0
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0632911,0.134247,0.104618495121951,41,0.267195,0.134247,0.139763243902439,0.267195,0.0632911,0.134247,0.104618495121951,41,0.267195,0.134247,0.139763243902439,0.161076,0.0632911,0.1334705,0.10385118,22,0.161076,0.1334705,0.135562818181818,0.161076,0.0801082,0.1384525,0.1061469025,8,0.161076,0.1384525,0.1391975,0.161076,0.0808629,0.1414495,0.10755924,4,0.161076,0.1414495,0.14117675,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,6,7,10,5,6,7,7,5,6,6,6,5,5,5,5,5,5,5,0
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0632911,0.133807,0.104643810212766,47,0.267195,0.133807,0.138513553191489,0.267195,0.0632911,0.133807,0.104643810212766,47,0.267195,0.133807,0.138513553191489,0.161076,0.0632911,0.1335595,0.104639503846154,26,0.161076,0.1335595,0.1347715,0.161076,0.0753722,0.1336665,0.105913774,10,0.161076,0.1336665,0.1344551,0.141523,0.0753722,0.128676,0.104816796666667,6,0.141523,0.128676,0.129974,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,6,7,10,5,6,7,6,5,5,6,5,5,5,5,5,5,5,5,0
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0632911,0.134261,0.104770757647059,51,0.267195,0.134261,0.138611725490196,0.267195,0.0632911,0.134261,0.104770757647059,51,0.267195,0.134261,0.138611725490196,0.161076,0.0632911,0.135571,0.1047048464,25,0.161076,0.135571,0.13659656,0.151351,0.0753722,0.1354815,0.105395034,10,0.151351,0.1354815,0.1338905,0.151351,0.0767277,0.1366305,0.10626239,4,0.151351,0.1366305,0.13976525,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,6,7,10,5,6,7,6,5,5,5,5,5,5,5,5,5,5,5,0
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0632911,0.134449,0.104885877894737,57,0.267195,0.134449,0.138370035087719,0.267195,0.0632911,0.134449,0.104969546666667,51,0.267195,0.134449,0.137476490196078,0.161076,0.0632911,0.135567,0.105337384444444,27,0.161076,0.135567,0.135308888888889,0.151351,0.0767277,0.1376365,0.106023596,10,0.151351,0.1376365,0.1376955,0.142237,0.0789974,0.139736,0.1058644,6,0.142237,0.139736,0.136315666666667,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,6,6,10,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,0
"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0632911,0.134247,0.104747815555556,63,0.267195,0.134247,0.137830634920635,0.267195,0.0632911,0.134261,0.105148854716981,53,0.267195,0.134261,0.137689660377358,0.161076,0.0753722,0.135008,0.105297643333333,30,0.161076,0.135008,0.1355539,0.151739,0.0789974,0.131567,0.104650311666667,12,0.151739,0.131567,0.134511,0.151739,0.0789974,0.131005,0.103436223333333,6,0.151739,0.131005,0.132706333333333,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,6,6,9,5,6,6,6,5,5,5,6,5,5,5,6,5,6,6,0
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0632911,0.1326405,0.104545155714286,70,0.267195,0.1326405,0.136997442857143,0.267195,0.0632911,0.131766,0.104964024912281,57,0.267195,0.131766,0.136654280701754,0.161076,0.0753722,0.131766,0.104819380606061,33,0.161076,0.131766,0.134067727272727,0.151739,0.0758833,0.129682,0.10305122,13,0.151739,0.129682,0.130979153846154,0.134137,0.0758833,0.129102,0.102721217142857,7,0.134137,0.129102,0.129498714285714,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,6,6,8,5,6,6,8,5,5,5,8,5,6,6,8,6,7,7,0
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0632911,0.133515,0.104556966849315,73,0.267195,0.133515,0.137231328767123,0.167353,0.0632911,0.131677,0.104222708148148,54,0.167353,0.131677,0.134629185185185,0.167353,0.0753722,0.131677,0.10447813375,32,0.167353,0.131677,0.1339873125,0.167353,0.0758833,0.129392,0.10335462,10,0.167353,0.129392,0.1334557,0.167353,0.0778945,0.138526,0.10483256,3,0.167353,0.138526,0.142688666666667,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,5,6,7,10,5,6,6,10,5,5,6,10,6,8,8,10,8,9,9,0
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0632911,0.131766,0.104458620519481,77,0.267195,0.131766,0.136911272727273,0.167353,0.0632911,0.131677,0.104387175,56,0.167353,0.131677,0.134573035714286,0.167353,0.0671029,0.131567,0.10416849,30,0.167353,0.131567,0.134401033333333,0.167353,0.0671029,0.127047,0.103593268571429,7,0.167353,0.127047,0.136049571428571,0.148725,0.0671029,0.1259285,0.1026638,4,0.148725,0.1259285,0.13107025,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,5,6,7,11,5,6,6,11,5,6,7,11,8,9,9,11,9,10,10,0
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0632911,0.131766,0.10435246,81,0.267195,0.131766,0.13661837037037,0.167353,0.0632911,0.133515,0.104124759636364,55,0.167353,0.133515,0.134760072727273,0.167353,0.0671029,0.130073,0.103641354,30,0.167353,0.130073,0.133229666666667,0.148725,0.0671029,0.127939,0.102486335,8,0.148725,0.127939,0.131025125,0.138526,0.0812264,0.131845,0.10230887,4,0.138526,0.131845,0.13098,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,5,6,7,11,5,6,7,11,5,8,8,11,9,10,10,11,10,10,10,0
"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0632911,0.131811,0.104285522352941,85,0.267195,0.131811,0.136591529411765,0.167353,0.0632911,0.131766,0.104179704363636,55,0.167353,0.131766,0.134118690909091,0.167353,0.0671029,0.130073,0.10306337,28,0.167353,0.130073,0.132971,0.149025,0.0765355,0.133335,0.1026194525,8,0.149025,0.133335,0.133514,0.149025,0.0765355,0.1352595,0.102930035,4,0.149025,0.1352595,0.136048,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,5,6,7,11,5,6,7,11,5,9,8,11,9,10,10,11,9,10,10,0
"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.267195,0.0632911,0.132663,0.104138907727273,88,0.267195,0.132663,0.136673909090909,0.167353,0.0671029,0.131811,0.104073469090909,55,0.167353,0.131811,0.134738018181818,0.167353,0.0671029,0.129682,0.10260446,25,0.167353,0.129682,0.13375896,0.149025,0.0676766,0.138708,0.101667802857143,7,0.149025,0.138708,0.137316571428571,0.147881,0.0676766,0.141302,0.0999848266666667,3,0.147881,0.141302,0.139008,NA,NA,NA,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,5,6,7,11,5,6,7,11,6,9,9,11,9,10,10,10,9,9,9,0
